byte_hex,unicode_hex,classification,status,notes
00,0000,c0_control,control,identity
01,0001,c0_control,control,identity
02,0002,c0_control,control,identity
03,0003,c0_control,control,identity
04,0004,c0_control,control,identity
05,0005,c0_control,control,identity
06,0006,c0_control,control,identity
07,0007,c0_control,control,identity
08,0008,c0_control,control,identity
09,0009,c0_control,control,identity
0A,000A,c0_control,control,identity
0B,000B,c0_control,control,identity
0C,000C,c0_control,control,identity
0D,000D,c0_control,control,identity
0E,000E,c0_control,control,identity
0F,000F,c0_control,control,identity
10,0010,c0_control,control,identity
11,0011,c0_control,control,identity
12,0012,c0_control,control,identity
13,0013,c0_control,control,identity
14,0014,c0_control,control,identity
15,0015,c0_control,control,identity
16,0016,c0_control,control,identity
17,0017,c0_control,control,identity
18,0018,c0_control,control,identity
19,0019,c0_control,control,identity
1A,001A,c0_control,control,identity
1B,001B,c0_control,control,identity
1C,001C,c0_control,control,identity
1D,001D,c0_control,control,identity
1E,001E,c0_control,control,identity
1F,001F,c0_control,control,identity
20,0020,ascii_graphic,space,identity
21,0021,ascii_graphic,graphic,identity
22,0022,ascii_graphic,graphic,identity
23,0023,ascii_graphic,graphic,identity
24,0024,ascii_graphic,graphic,identity
25,0025,ascii_graphic,graphic,identity
26,0026,ascii_graphic,graphic,identity
27,0027,ascii_graphic,graphic,identity
28,0028,ascii_graphic,graphic,identity
29,0029,ascii_graphic,graphic,identity
2A,002A,ascii_graphic,graphic,identity
2B,002B,ascii_graphic,graphic,identity
2C,002C,ascii_graphic,graphic,identity
2D,002D,ascii_graphic,graphic,identity
2E,002E,ascii_graphic,graphic,identity
2F,002F,ascii_graphic,graphic,identity
30,0030,ascii_graphic,graphic,identity
31,0031,ascii_graphic,graphic,identity
32,0032,ascii_graphic,graphic,identity
33,0033,ascii_graphic,graphic,identity
34,0034,ascii_graphic,graphic,identity
35,0035,ascii_graphic,graphic,identity
36,0036,ascii_graphic,graphic,identity
37,0037,ascii_graphic,graphic,identity
38,0038,ascii_graphic,graphic,identity
39,0039,ascii_graphic,graphic,identity
3A,003A,ascii_graphic,graphic,identity
3B,003B,ascii_graphic,graphic,identity
3C,003C,ascii_graphic,graphic,identity
3D,003D,ascii_graphic,graphic,identity
3E,003E,ascii_graphic,graphic,identity
3F,003F,ascii_graphic,graphic,identity
40,0040,ascii_graphic,graphic,identity
41,0041,ascii_graphic,graphic,identity
42,0042,ascii_graphic,graphic,identity
43,0043,ascii_graphic,graphic,identity
44,0044,ascii_graphic,graphic,identity
45,0045,ascii_graphic,graphic,identity
46,0046,ascii_graphic,graphic,identity
47,0047,ascii_graphic,graphic,identity
48,0048,ascii_graphic,graphic,identity
49,0049,ascii_graphic,graphic,identity
4A,004A,ascii_graphic,graphic,identity
4B,004B,ascii_graphic,graphic,identity
4C,004C,ascii_graphic,graphic,identity
4D,004D,ascii_graphic,graphic,identity
4E,004E,ascii_graphic,graphic,identity
4F,004F,ascii_graphic,graphic,identity
50,0050,ascii_graphic,graphic,identity
51,0051,ascii_graphic,graphic,identity
52,0052,ascii_graphic,graphic,identity
53,0053,ascii_graphic,graphic,identity
54,0054,ascii_graphic,graphic,identity
55,0055,ascii_graphic,graphic,identity
56,0056,ascii_graphic,graphic,identity
57,0057,ascii_graphic,graphic,identity
58,0058,ascii_graphic,graphic,identity
59,0059,ascii_graphic,graphic,identity
5A,005A,ascii_graphic,graphic,identity
5B,005B,ascii_graphic,graphic,identity
5C,005C,ascii_graphic,graphic,identity
5D,005D,ascii_graphic,graphic,identity
5E,005E,ascii_graphic,graphic,identity
5F,005F,ascii_graphic,graphic,identity
60,0060,ascii_graphic,graphic,identity
61,0061,ascii_graphic,graphic,identity
62,0062,ascii_graphic,graphic,identity
63,0063,ascii_graphic,graphic,identity
64,0064,ascii_graphic,graphic,identity
65,0065,ascii_graphic,graphic,identity
66,0066,ascii_graphic,graphic,identity
67,0067,ascii_graphic,graphic,identity
68,0068,ascii_graphic,graphic,identity
69,0069,ascii_graphic,graphic,identity
6A,006A,ascii_graphic,graphic,identity
6B,006B,ascii_graphic,graphic,identity
6C,006C,ascii_graphic,graphic,identity
6D,006D,ascii_graphic,graphic,identity
6E,006E,ascii_graphic,graphic,identity
6F,006F,ascii_graphic,graphic,identity
70,0070,ascii_graphic,graphic,identity
71,0071,ascii_graphic,graphic,identity
72,0072,ascii_graphic,graphic,identity
73,0073,ascii_graphic,graphic,identity
74,0074,ascii_graphic,graphic,identity
75,0075,ascii_graphic,graphic,identity
76,0076,ascii_graphic,graphic,identity
77,0077,ascii_graphic,graphic,identity
78,0078,ascii_graphic,graphic,identity
79,0079,ascii_graphic,graphic,identity
7A,007A,ascii_graphic,graphic,identity
7B,007B,ascii_graphic,graphic,identity
7C,007C,ascii_graphic,graphic,identity
7D,007D,ascii_graphic,graphic,identity
7E,007E,ascii_graphic,graphic,identity
7F,007F,delete_control,control,identity
80,0080,c1_control,control,identity
81,0081,c1_control,control,identity
82,0082,c1_control,control,identity
83,0083,c1_control,control,identity
84,0084,c1_control,control,identity
85,0085,c1_control,control,identity
86,0086,c1_control,control,identity
87,0087,c1_control,control,identity
88,0088,c1_control,control,identity
89,0089,c1_control,control,identity
8A,008A,c1_control,control,identity
8B,008B,c1_control,control,identity
8C,008C,c1_control,control,identity
8D,008D,c1_control,control,identity
8E,008E,c1_control,control,identity
8F,008F,c1_control,control,identity
90,0090,c1_control,control,identity
91,0091,c1_control,control,identity
92,0092,c1_control,control,identity
93,0093,c1_control,control,identity
94,0094,c1_control,control,identity
95,0095,c1_control,control,identity
96,0096,c1_control,control,identity
97,0097,c1_control,control,identity
98,0098,c1_control,control,identity
99,0099,c1_control,control,identity
9A,009A,c1_control,control,identity
9B,009B,c1_control,control,identity
9C,009C,c1_control,control,identity
9D,009D,c1_control,control,identity
9E,009E,c1_control,control,identity
9F,009F,c1_control,control,identity
A0,00A0,g1_graphic,space,identity
A1,00A1,g1_graphic,graphic,identity
A2,00A2,g1_graphic,graphic,identity
A3,00A3,g1_graphic,graphic,identity
A4,00A4,g1_graphic,graphic,identity
A5,00A5,g1_graphic,graphic,identity
A6,00A6,g1_graphic,graphic,identity
A7,00A7,g1_graphic,graphic,identity
A8,00A8,g1_graphic,graphic,identity
A9,00A9,g1_graphic,graphic,identity
AA,00AA,g1_graphic,graphic,identity
AB,00AB,g1_graphic,graphic,identity
AC,00AC,g1_graphic,graphic,identity
AD,00AD,g1_graphic,graphic,identity
AE,00AE,g1_graphic,graphic,identity
AF,00AF,g1_graphic,graphic,identity
B0,00B0,g1_graphic,graphic,identity
B1,00B1,g1_graphic,graphic,identity
B2,00B2,g1_graphic,graphic,identity
B3,00B3,g1_graphic,graphic,identity
B4,00B4,g1_graphic,graphic,identity
B5,00B5,g1_graphic,graphic,identity
B6,00B6,g1_graphic,graphic,identity
B7,00B7,g1_graphic,graphic,identity
B8,00B8,g1_graphic,graphic,identity
B9,00B9,g1_graphic,graphic,identity
BA,00BA,g1_graphic,graphic,identity
BB,00BB,g1_graphic,graphic,identity
BC,00BC,g1_graphic,graphic,identity
BD,00BD,g1_graphic,graphic,identity
BE,00BE,g1_graphic,graphic,identity
BF,00BF,g1_graphic,graphic,identity
C0,00C0,g1_graphic,graphic,identity
C1,00C1,g1_graphic,graphic,identity
C2,00C2,g1_graphic,graphic,identity
C3,00C3,g1_graphic,graphic,identity
C4,00C4,g1_graphic,graphic,identity
C5,00C5,g1_graphic,graphic,identity
C6,00C6,g1_graphic,graphic,identity
C7,00C7,g1_graphic,graphic,identity
C8,00C8,g1_graphic,graphic,identity
C9,00C9,g1_graphic,graphic,identity
CA,00CA,g1_graphic,graphic,identity
CB,00CB,g1_graphic,graphic,identity
CC,00CC,g1_graphic,graphic,identity
CD,00CD,g1_graphic,graphic,identity
CE,00CE,g1_graphic,graphic,identity
CF,00CF,g1_graphic,graphic,identity
D0,00D0,g1_graphic,graphic,identity
D1,00D1,g1_graphic,graphic,identity
D2,00D2,g1_graphic,graphic,identity
D3,00D3,g1_graphic,graphic,identity
D4,00D4,g1_graphic,graphic,identity
D5,00D5,g1_graphic,graphic,identity
D6,00D6,g1_graphic,graphic,identity
D7,0152,g1_graphic,graphic,brascii_oe_override
D8,00D8,g1_graphic,graphic,identity
D9,00D9,g1_graphic,graphic,identity
DA,00DA,g1_graphic,graphic,identity
DB,00DB,g1_graphic,graphic,identity
DC,00DC,g1_graphic,graphic,identity
DD,00DD,g1_graphic,graphic,identity
DE,00DE,g1_graphic,graphic,identity
DF,00DF,g1_graphic,graphic,identity
E0,00E0,g1_graphic,graphic,identity
E1,00E1,g1_graphic,graphic,identity
E2,00E2,g1_graphic,graphic,identity
E3,00E3,g1_graphic,graphic,identity
E4,00E4,g1_graphic,graphic,identity
E5,00E5,g1_graphic,graphic,identity
E6,00E6,g1_graphic,graphic,identity
E7,00E7,g1_graphic,graphic,identity
E8,00E8,g1_graphic,graphic,identity
E9,00E9,g1_graphic,graphic,identity
EA,00EA,g1_graphic,graphic,identity
EB,00EB,g1_graphic,graphic,identity
EC,00EC,g1_graphic,graphic,identity
ED,00ED,g1_graphic,graphic,identity
EE,00EE,g1_graphic,graphic,identity
EF,00EF,g1_graphic,graphic,identity
F0,00F0,g1_graphic,graphic,identity
F1,00F1,g1_graphic,graphic,identity
F2,00F2,g1_graphic,graphic,identity
F3,00F3,g1_graphic,graphic,identity
F4,00F4,g1_graphic,graphic,identity
F5,00F5,g1_graphic,graphic,identity
F6,00F6,g1_graphic,graphic,identity
F7,0153,g1_graphic,graphic,brascii_oe_override
F8,00F8,g1_graphic,graphic,identity
F9,00F9,g1_graphic,graphic,identity
FA,00FA,g1_graphic,graphic,identity
FB,00FB,g1_graphic,graphic,identity
FC,00FC,g1_graphic,graphic,identity
FD,00FD,g1_graphic,graphic,identity
FE,00FE,g1_graphic,graphic,identity
FF,00FF,g1_graphic,graphic,identity
