byte_hex,byte_octal,glyph_name,ec_unicode_sequence,cmap_unicode_sequence,status,notes
00,000,grave,0060,0060,assigned,
01,001,acute,00B4,00B4,assigned,
02,002,circumflex,02C6,02C6,assigned,
03,003,tilde,02DC,02DC,assigned,
04,004,dieresis,00A8,00A8,assigned,
05,005,hungarumlaut,02DD,02DD,assigned,
06,006,ring,02DA,02DA,assigned,
07,007,caron,02C7,02C7,assigned,
08,010,breve,02D8,02D8,assigned,
09,011,macron,00AF,00AF,assigned,
0A,012,dotaccent,02D9,02D9,assigned,
0B,013,cedilla,00B8,00B8,assigned,
0C,014,ogonek,02DB,02DB,assigned,
0D,015,quotesinglbase,201A,201A,assigned,
0E,016,guilsinglleft,2039,2039,assigned,
0F,017,guilsinglright,203A,203A,assigned,
10,020,quotedblleft,201C,201C,assigned,
11,021,quotedblright,201D,201D,assigned,
12,022,quotedblbase,201E,201E,assigned,
13,023,guillemotleft,00AB,00AB,assigned,
14,024,guillemotright,00BB,00BB,assigned,
15,025,endash,2013,2013,assigned,
16,026,emdash,2014,2014,assigned,
17,027,cwm,200B,200C,assigned,compound_word_mark_profile_difference
18,030,perthousandzero,,,undefined,perthousand_zero_has_no_unicode_mapping
19,031,dotlessi,0131,0131,assigned,
1A,032,dotlessj,0237,0237,assigned,
1B,033,ff,FB00,0066+0066,assigned,ligature_glyph_vs_text_sequence
1C,034,fi,FB01,0066+0069,assigned,ligature_glyph_vs_text_sequence
1D,035,fl,FB02,0066+006C,assigned,ligature_glyph_vs_text_sequence
1E,036,ffi,FB03,0066+0066+0069,assigned,ligature_glyph_vs_text_sequence
1F,037,ffl,FB04,0066+0066+006C,assigned,ligature_glyph_vs_text_sequence
20,040,visiblespace,2423,2423,assigned,
21,041,exclam,0021,0021,assigned,
22,042,quotedbl,0022,0022,assigned,
23,043,numbersign,0023,0023,assigned,
24,044,dollar,0024,0024,assigned,
25,045,percent,0025,0025,assigned,
26,046,ampersand,0026,0026,assigned,
27,047,quoteright,2019,2019,assigned,
28,050,parenleft,0028,0028,assigned,
29,051,parenright,0029,0029,assigned,
2A,052,asterisk,002A,002A,assigned,
2B,053,plus,002B,002B,assigned,
2C,054,comma,002C,002C,assigned,
2D,055,hyphen,002D,002D,assigned,
2E,056,period,002E,002E,assigned,
2F,057,slash,002F,002F,assigned,
30,060,zero,0030,0030,assigned,
31,061,one,0031,0031,assigned,
32,062,two,0032,0032,assigned,
33,063,three,0033,0033,assigned,
34,064,four,0034,0034,assigned,
35,065,five,0035,0035,assigned,
36,066,six,0036,0036,assigned,
37,067,seven,0037,0037,assigned,
38,070,eight,0038,0038,assigned,
39,071,nine,0039,0039,assigned,
3A,072,colon,003A,003A,assigned,
3B,073,semicolon,003B,003B,assigned,
3C,074,less,003C,003C,assigned,
3D,075,equal,003D,003D,assigned,
3E,076,greater,003E,003E,assigned,
3F,077,question,003F,003F,assigned,
40,100,at,0040,0040,assigned,
41,101,A,0041,0041,assigned,
42,102,B,0042,0042,assigned,
43,103,C,0043,0043,assigned,
44,104,D,0044,0044,assigned,
45,105,E,0045,0045,assigned,
46,106,F,0046,0046,assigned,
47,107,G,0047,0047,assigned,
48,110,H,0048,0048,assigned,
49,111,I,0049,0049,assigned,
4A,112,J,004A,004A,assigned,
4B,113,K,004B,004B,assigned,
4C,114,L,004C,004C,assigned,
4D,115,M,004D,004D,assigned,
4E,116,N,004E,004E,assigned,
4F,117,O,004F,004F,assigned,
50,120,P,0050,0050,assigned,
51,121,Q,0051,0051,assigned,
52,122,R,0052,0052,assigned,
53,123,S,0053,0053,assigned,
54,124,T,0054,0054,assigned,
55,125,U,0055,0055,assigned,
56,126,V,0056,0056,assigned,
57,127,W,0057,0057,assigned,
58,130,X,0058,0058,assigned,
59,131,Y,0059,0059,assigned,
5A,132,Z,005A,005A,assigned,
5B,133,bracketleft,005B,005B,assigned,
5C,134,backslash,005C,005C,assigned,
5D,135,bracketright,005D,005D,assigned,
5E,136,asciicircum,005E,005E,assigned,
5F,137,underscore,005F,005F,assigned,
60,140,quoteleft,2018,2018,assigned,
61,141,a,0061,0061,assigned,
62,142,b,0062,0062,assigned,
63,143,c,0063,0063,assigned,
64,144,d,0064,0064,assigned,
65,145,e,0065,0065,assigned,
66,146,f,0066,0066,assigned,
67,147,g,0067,0067,assigned,
68,150,h,0068,0068,assigned,
69,151,i,0069,0069,assigned,
6A,152,j,006A,006A,assigned,
6B,153,k,006B,006B,assigned,
6C,154,l,006C,006C,assigned,
6D,155,m,006D,006D,assigned,
6E,156,n,006E,006E,assigned,
6F,157,o,006F,006F,assigned,
70,160,p,0070,0070,assigned,
71,161,q,0071,0071,assigned,
72,162,r,0072,0072,assigned,
73,163,s,0073,0073,assigned,
74,164,t,0074,0074,assigned,
75,165,u,0075,0075,assigned,
76,166,v,0076,0076,assigned,
77,167,w,0077,0077,assigned,
78,170,x,0078,0078,assigned,
79,171,y,0079,0079,assigned,
7A,172,z,007A,007A,assigned,
7B,173,braceleft,007B,007B,assigned,
7C,174,bar,007C,007C,assigned,
7D,175,braceright,007D,007D,assigned,
7E,176,asciitilde,007E,007E,assigned,
7F,177,hyphen,002D,00AD,assigned,hyphen_glyph_vs_soft_hyphen_extraction
80,200,Abreve,0102,0102,assigned,
81,201,Aogonek,0104,0104,assigned,
82,202,Cacute,0106,0106,assigned,
83,203,Ccaron,010C,010C,assigned,
84,204,Dcaron,010E,010E,assigned,
85,205,Ecaron,011A,011A,assigned,
86,206,Eogonek,0118,0118,assigned,
87,207,Gbreve,011E,011E,assigned,
88,210,Lacute,0139,0139,assigned,
89,211,Lcaron,013D,013D,assigned,
8A,212,Lslash,0141,0141,assigned,
8B,213,Nacute,0143,0143,assigned,
8C,214,Ncaron,0147,0147,assigned,
8D,215,Eng,014A,014A,assigned,
8E,216,Ohungarumlaut,0150,0150,assigned,
8F,217,Racute,0154,0154,assigned,
90,220,Rcaron,0158,0158,assigned,
91,221,Sacute,015A,015A,assigned,
92,222,Scaron,0160,0160,assigned,
93,223,Scedilla,015E,015E,assigned,
94,224,Tcaron,0164,0164,assigned,
95,225,Tcedilla,0162,021A,assigned,cedilla_vs_comma_below
96,226,Uhungarumlaut,0170,0170,assigned,
97,227,Uring,016E,016E,assigned,
98,230,Ydieresis,0178,0178,assigned,
99,231,Zacute,0179,0179,assigned,
9A,232,Zcaron,017D,017D,assigned,
9B,233,Zdotaccent,017B,017B,assigned,
9C,234,IJ,0132,0132,assigned,
9D,235,Idotaccent,0130,0130,assigned,
9E,236,dcroat,0111,0111,assigned,
9F,237,section,00A7,00A7,assigned,
A0,240,abreve,0103,0103,assigned,
A1,241,aogonek,0105,0105,assigned,
A2,242,cacute,0107,0107,assigned,
A3,243,ccaron,010D,010D,assigned,
A4,244,dcaron,010F,010F,assigned,
A5,245,ecaron,011B,011B,assigned,
A6,246,eogonek,0119,0119,assigned,
A7,247,gbreve,011F,011F,assigned,
A8,250,lacute,013A,013A,assigned,
A9,251,lcaron,013E,013E,assigned,
AA,252,lslash,0142,0142,assigned,
AB,253,nacute,0144,0144,assigned,
AC,254,ncaron,0148,0148,assigned,
AD,255,eng,014B,014B,assigned,
AE,256,ohungarumlaut,0151,0151,assigned,
AF,257,racute,0155,0155,assigned,
B0,260,rcaron,0159,0159,assigned,
B1,261,sacute,015B,015B,assigned,
B2,262,scaron,0161,0161,assigned,
B3,263,scedilla,015F,015F,assigned,
B4,264,tcaron,0165,0165,assigned,
B5,265,tcedilla,0163,021B,assigned,cedilla_vs_comma_below
B6,266,uhungarumlaut,0171,0171,assigned,
B7,267,uring,016F,016F,assigned,
B8,270,ydieresis,00FF,00FF,assigned,
B9,271,zacute,017A,017A,assigned,
BA,272,zcaron,017E,017E,assigned,
BB,273,zdotaccent,017C,017C,assigned,
BC,274,ij,0133,0133,assigned,
BD,275,exclamdown,00A1,00A1,assigned,
BE,276,questiondown,00BF,00BF,assigned,
BF,277,sterling,00A3,00A3,assigned,
C0,300,Agrave,00C0,00C0,assigned,
C1,301,Aacute,00C1,00C1,assigned,
C2,302,Acircumflex,00C2,00C2,assigned,
C3,303,Atilde,00C3,00C3,assigned,
C4,304,Adieresis,00C4,00C4,assigned,
C5,305,Aring,00C5,00C5,assigned,
C6,306,AE,00C6,00C6,assigned,
C7,307,Ccedilla,00C7,00C7,assigned,
C8,310,Egrave,00C8,00C8,assigned,
C9,311,Eacute,00C9,00C9,assigned,
CA,312,Ecircumflex,00CA,00CA,assigned,
CB,313,Edieresis,00CB,00CB,assigned,
CC,314,Igrave,00CC,00CC,assigned,
CD,315,Iacute,00CD,00CD,assigned,
CE,316,Icircumflex,00CE,00CE,assigned,
CF,317,Idieresis,00CF,00CF,assigned,
D0,320,Eth,00D0,00D0,overloaded,eth_glyph_also_declared_as_D_croat
D1,321,Ntilde,00D1,00D1,assigned,
D2,322,Ograve,00D2,00D2,assigned,
D3,323,Oacute,00D3,00D3,assigned,
D4,324,Ocircumflex,00D4,00D4,assigned,
D5,325,Otilde,00D5,00D5,assigned,
D6,326,Odieresis,00D6,00D6,assigned,
D7,327,OE,0152,0152,assigned,
D8,330,Oslash,00D8,00D8,assigned,
D9,331,Ugrave,00D9,00D9,assigned,
DA,332,Uacute,00DA,00DA,assigned,
DB,333,Ucircumflex,00DB,00DB,assigned,
DC,334,Udieresis,00DC,00DC,assigned,
DD,335,Yacute,00DD,00DD,assigned,
DE,336,Thorn,00DE,00DE,assigned,
DF,337,Germandbls,0053+0053,0053+0053,assigned,classic_EC_two_S_glyphs
E0,340,agrave,00E0,00E0,assigned,
E1,341,aacute,00E1,00E1,assigned,
E2,342,acircumflex,00E2,00E2,assigned,
E3,343,atilde,00E3,00E3,assigned,
E4,344,adieresis,00E4,00E4,assigned,
E5,345,aring,00E5,00E5,assigned,
E6,346,ae,00E6,00E6,assigned,
E7,347,ccedilla,00E7,00E7,assigned,
E8,350,egrave,00E8,00E8,assigned,
E9,351,eacute,00E9,00E9,assigned,
EA,352,ecircumflex,00EA,00EA,assigned,
EB,353,edieresis,00EB,00EB,assigned,
EC,354,igrave,00EC,00EC,assigned,
ED,355,iacute,00ED,00ED,assigned,
EE,356,icircumflex,00EE,00EE,assigned,
EF,357,idieresis,00EF,00EF,assigned,
F0,360,eth,00F0,00F0,assigned,
F1,361,ntilde,00F1,00F1,assigned,
F2,362,ograve,00F2,00F2,assigned,
F3,363,oacute,00F3,00F3,assigned,
F4,364,ocircumflex,00F4,00F4,assigned,
F5,365,otilde,00F5,00F5,assigned,
F6,366,odieresis,00F6,00F6,assigned,
F7,367,oe,0153,0153,assigned,
F8,370,oslash,00F8,00F8,assigned,
F9,371,ugrave,00F9,00F9,assigned,
FA,372,uacute,00FA,00FA,assigned,
FB,373,ucircumflex,00FB,00FB,assigned,
FC,374,udieresis,00FC,00FC,assigned,
FD,375,yacute,00FD,00FD,assigned,
FE,376,thorn,00FE,00FE,assigned,
FF,377,germandbls,00DF,00DF,assigned,
