byte_hex,unicode_hex,status,provenance
00,0000,mapped,hp_1991_control
01,0001,mapped,hp_1991_control
02,0002,mapped,hp_1991_control
03,0003,mapped,hp_1991_control
04,0004,mapped,hp_1991_control
05,0005,mapped,hp_1991_control
06,0006,mapped,hp_1991_control
07,0007,mapped,hp_1991_control
08,0008,mapped,hp_1991_control
09,0009,mapped,hp_1991_control
0A,000A,mapped,hp_1991_control
0B,000B,mapped,hp_1991_control
0C,000C,mapped,hp_1991_control
0D,000D,mapped,hp_1991_control
0E,000E,mapped,hp_1991_control
0F,000F,mapped,hp_1991_control
10,0010,mapped,hp_1991_control
11,0011,mapped,hp_1991_control
12,0012,mapped,hp_1991_control
13,0013,mapped,hp_1991_control
14,0014,mapped,hp_1991_control
15,0015,mapped,hp_1991_control
16,0016,mapped,hp_1991_control
17,0017,mapped,hp_1991_control
18,0018,mapped,hp_1991_control
19,0019,mapped,hp_1991_control
1A,001A,mapped,hp_1991_control
1B,001B,mapped,hp_1991_control
1C,001C,mapped,hp_1991_control
1D,001D,mapped,hp_1991_control
1E,001E,mapped,hp_1991_control
1F,001F,mapped,hp_1991_control
20,0020,mapped,hp_1991_ascii
21,0021,mapped,hp_1991_ascii
22,0022,mapped,hp_1991_ascii
23,0023,mapped,hp_1991_ascii
24,0024,mapped,hp_1991_ascii
25,0025,mapped,hp_1991_ascii
26,0026,mapped,hp_1991_ascii
27,0027,mapped,hp_1991_ascii
28,0028,mapped,hp_1991_ascii
29,0029,mapped,hp_1991_ascii
2A,002A,mapped,hp_1991_ascii
2B,002B,mapped,hp_1991_ascii
2C,002C,mapped,hp_1991_ascii
2D,002D,mapped,hp_1991_ascii
2E,002E,mapped,hp_1991_ascii
2F,002F,mapped,hp_1991_ascii
30,0030,mapped,hp_1991_ascii
31,0031,mapped,hp_1991_ascii
32,0032,mapped,hp_1991_ascii
33,0033,mapped,hp_1991_ascii
34,0034,mapped,hp_1991_ascii
35,0035,mapped,hp_1991_ascii
36,0036,mapped,hp_1991_ascii
37,0037,mapped,hp_1991_ascii
38,0038,mapped,hp_1991_ascii
39,0039,mapped,hp_1991_ascii
3A,003A,mapped,hp_1991_ascii
3B,003B,mapped,hp_1991_ascii
3C,003C,mapped,hp_1991_ascii
3D,003D,mapped,hp_1991_ascii
3E,003E,mapped,hp_1991_ascii
3F,003F,mapped,hp_1991_ascii
40,0040,mapped,hp_1991_ascii
41,0041,mapped,hp_1991_ascii
42,0042,mapped,hp_1991_ascii
43,0043,mapped,hp_1991_ascii
44,0044,mapped,hp_1991_ascii
45,0045,mapped,hp_1991_ascii
46,0046,mapped,hp_1991_ascii
47,0047,mapped,hp_1991_ascii
48,0048,mapped,hp_1991_ascii
49,0049,mapped,hp_1991_ascii
4A,004A,mapped,hp_1991_ascii
4B,004B,mapped,hp_1991_ascii
4C,004C,mapped,hp_1991_ascii
4D,004D,mapped,hp_1991_ascii
4E,004E,mapped,hp_1991_ascii
4F,004F,mapped,hp_1991_ascii
50,0050,mapped,hp_1991_ascii
51,0051,mapped,hp_1991_ascii
52,0052,mapped,hp_1991_ascii
53,0053,mapped,hp_1991_ascii
54,0054,mapped,hp_1991_ascii
55,0055,mapped,hp_1991_ascii
56,0056,mapped,hp_1991_ascii
57,0057,mapped,hp_1991_ascii
58,0058,mapped,hp_1991_ascii
59,0059,mapped,hp_1991_ascii
5A,005A,mapped,hp_1991_ascii
5B,005B,mapped,hp_1991_ascii
5C,005C,mapped,hp_1991_ascii
5D,005D,mapped,hp_1991_ascii
5E,005E,mapped,hp_1991_ascii
5F,005F,mapped,hp_1991_ascii
60,0060,mapped,hp_1991_ascii
61,0061,mapped,hp_1991_ascii
62,0062,mapped,hp_1991_ascii
63,0063,mapped,hp_1991_ascii
64,0064,mapped,hp_1991_ascii
65,0065,mapped,hp_1991_ascii
66,0066,mapped,hp_1991_ascii
67,0067,mapped,hp_1991_ascii
68,0068,mapped,hp_1991_ascii
69,0069,mapped,hp_1991_ascii
6A,006A,mapped,hp_1991_ascii
6B,006B,mapped,hp_1991_ascii
6C,006C,mapped,hp_1991_ascii
6D,006D,mapped,hp_1991_ascii
6E,006E,mapped,hp_1991_ascii
6F,006F,mapped,hp_1991_ascii
70,0070,mapped,hp_1991_ascii
71,0071,mapped,hp_1991_ascii
72,0072,mapped,hp_1991_ascii
73,0073,mapped,hp_1991_ascii
74,0074,mapped,hp_1991_ascii
75,0075,mapped,hp_1991_ascii
76,0076,mapped,hp_1991_ascii
77,0077,mapped,hp_1991_ascii
78,0078,mapped,hp_1991_ascii
79,0079,mapped,hp_1991_ascii
7A,007A,mapped,hp_1991_ascii
7B,007B,mapped,hp_1991_ascii
7C,007C,mapped,hp_1991_ascii
7D,007D,mapped,hp_1991_ascii
7E,007E,mapped,hp_1991_ascii
7F,007F,mapped,hp_1991_ascii
80,0300,mapped,xerox_1988_hp_1991
81,0301,mapped,xerox_1988_hp_1991
82,0302,mapped,xerox_1988_hp_1991
83,0308,mapped,xerox_1988_hp_1991
84,0303,mapped,xerox_1988_hp_1991
85,,undefined,hp_1991_undefined
86,,undefined,hp_1991_undefined
87,,undefined,hp_1991_undefined
88,,undefined,hp_1991_undefined
89,,undefined,hp_1991_undefined
8A,,undefined,hp_1991_undefined
8B,,undefined,hp_1991_undefined
8C,,undefined,hp_1991_undefined
8D,,undefined,hp_1991_undefined
8E,,undefined,hp_1991_undefined
8F,,undefined,hp_1991_undefined
90,0300,mapped,xerox_1988_hp_1991
91,0301,mapped,xerox_1988_hp_1991
92,0302,mapped,xerox_1988_hp_1991
93,0308,mapped,xerox_1988_hp_1991
94,0303,mapped,xerox_1988_hp_1991
95,0131,mapped,xerox_1988_hp_1991
96,0331,mapped,xerox_1988_hp_1991
97,25B2,mapped,hp_1991_extension
98,25BC,mapped,hp_1991_extension
99,,undefined,hp_1991_undefined
9A,00A0,mapped,hp_1991_extension
9B,2190,mapped,hp_1991_extension
9C,,undefined,hp_1991_undefined
9D,,undefined,hp_1991_undefined
9E,,undefined,hp_1991_undefined
9F,,undefined,hp_1991_undefined
A0,0192,mapped,xerox_1988_hp_1991
A1,00A1,mapped,xerox_1988_hp_1991
A2,00A2,mapped,xerox_1988_hp_1991
A3,00A3,mapped,xerox_1988_hp_1991
A4,201C,mapped,xerox_1988_hp_1991
A5,00A5,mapped,xerox_1988_hp_1991
A6,20A7,mapped,xerox_1988_hp_1991
A7,00A7,mapped,xerox_1988_hp_1991
A8,00A4,mapped,xerox_1988_hp_1991
A9,00A9,mapped,xerox_1988_hp_1991
AA,00AA,mapped,xerox_1988_hp_1991
AB,00AB,mapped,xerox_1988_hp_1991
AC,0394,mapped,xerox_1988_hp_1991
AD,03C0,mapped,xerox_1988_hp_1991
AE,2265,mapped,xerox_1988_hp_1991
AF,00F7,mapped,xerox_1988_hp_1991
B0,00B0,mapped,xerox_1988_hp_1991
B1,00B1,mapped,xerox_1988_hp_1991
B2,00B2,mapped,xerox_1988_hp_1991
B3,00B3,mapped,xerox_1988_hp_1991
B4,201E,mapped,xerox_1988_hp_1991
B5,00B5,mapped,xerox_1988_hp_1991
B6,00B6,mapped,xerox_1988_hp_1991
B7,00B7,mapped,xerox_1988_hp_1991
B8,2122,mapped,xerox_1988_hp_1991
B9,00B9,mapped,xerox_1988_hp_1991
BA,00BA,mapped,xerox_1988_hp_1991
BB,00BB,mapped,xerox_1988_hp_1991
BC,00BC,mapped,xerox_1988_hp_1991
BD,00BD,mapped,xerox_1988_hp_1991
BE,2264,mapped,xerox_1988_hp_1991
BF,00BF,mapped,xerox_1988_hp_1991
C0,00C0,mapped,xerox_1988_hp_1991
C1,00C1,mapped,xerox_1988_hp_1991
C2,00C2,mapped,xerox_1988_hp_1991
C3,00C3,mapped,xerox_1988_hp_1991
C4,00C4,mapped,xerox_1988_hp_1991
C5,00C5,mapped,xerox_1988_hp_1991
C6,00C6,mapped,xerox_1988_hp_1991
C7,00C7,mapped,xerox_1988_hp_1991
C8,00C8,mapped,xerox_1988_hp_1991
C9,00C9,mapped,xerox_1988_hp_1991
CA,00CA,mapped,xerox_1988_hp_1991
CB,00CB,mapped,xerox_1988_hp_1991
CC,00CC,mapped,xerox_1988_hp_1991
CD,00CD,mapped,xerox_1988_hp_1991
CE,00CE,mapped,xerox_1988_hp_1991
CF,00CF,mapped,xerox_1988_hp_1991
D0,00D0,mapped,xerox_1988_hp_1991
D1,00D1,mapped,xerox_1988_hp_1991
D2,00D2,mapped,xerox_1988_hp_1991
D3,00D3,mapped,xerox_1988_hp_1991
D4,00D4,mapped,xerox_1988_hp_1991
D5,00D5,mapped,xerox_1988_hp_1991
D6,00D6,mapped,xerox_1988_hp_1991
D7,0152,mapped,xerox_1988_hp_1991
D8,00D8,mapped,xerox_1988_hp_1991
D9,00D9,mapped,xerox_1988_hp_1991
DA,00DA,mapped,xerox_1988_hp_1991
DB,00DB,mapped,xerox_1988_hp_1991
DC,00DC,mapped,xerox_1988_hp_1991
DD,0178,mapped,xerox_1988_hp_1991
DE,00DE,mapped,xerox_1988_hp_1991
DF,00DF,mapped,xerox_1988_hp_1991
E0,00E0,mapped,xerox_1988_hp_1991
E1,00E1,mapped,xerox_1988_hp_1991
E2,00E2,mapped,xerox_1988_hp_1991
E3,00E3,mapped,xerox_1988_hp_1991
E4,00E4,mapped,xerox_1988_hp_1991
E5,00E5,mapped,xerox_1988_hp_1991
E6,00E6,mapped,xerox_1988_hp_1991
E7,00E7,mapped,xerox_1988_hp_1991
E8,00E8,mapped,xerox_1988_hp_1991
E9,00E9,mapped,xerox_1988_hp_1991
EA,00EA,mapped,xerox_1988_hp_1991
EB,00EB,mapped,xerox_1988_hp_1991
EC,00EC,mapped,xerox_1988_hp_1991
ED,00ED,mapped,xerox_1988_hp_1991
EE,00EE,mapped,xerox_1988_hp_1991
EF,00EF,mapped,xerox_1988_hp_1991
F0,00F0,mapped,xerox_1988_hp_1991
F1,00F1,mapped,xerox_1988_hp_1991
F2,00F2,mapped,xerox_1988_hp_1991
F3,00F3,mapped,xerox_1988_hp_1991
F4,00F4,mapped,xerox_1988_hp_1991
F5,00F5,mapped,xerox_1988_hp_1991
F6,00F6,mapped,xerox_1988_hp_1991
F7,0153,mapped,xerox_1988_hp_1991
F8,00F8,mapped,xerox_1988_hp_1991
F9,00F9,mapped,xerox_1988_hp_1991
FA,00FA,mapped,xerox_1988_hp_1991
FB,00FB,mapped,xerox_1988_hp_1991
FC,00FC,mapped,xerox_1988_hp_1991
FD,00FF,mapped,xerox_1988_hp_1991
FE,00FE,mapped,xerox_1988_hp_1991
FF,,undefined,hp_1991_undefined
