byte_hex,status,urdu_kashmiri_best_fit,sindhi_best_fit,lossless_vpua_1,raw_vpua_1,provenance
00,ascii,0000,0000,0000,F8D00,ascii_identity
01,ascii,0001,0001,0001,F8D01,ascii_identity
02,ascii,0002,0002,0002,F8D02,ascii_identity
03,ascii,0003,0003,0003,F8D03,ascii_identity
04,ascii,0004,0004,0004,F8D04,ascii_identity
05,ascii,0005,0005,0005,F8D05,ascii_identity
06,ascii,0006,0006,0006,F8D06,ascii_identity
07,ascii,0007,0007,0007,F8D07,ascii_identity
08,ascii,0008,0008,0008,F8D08,ascii_identity
09,ascii,0009,0009,0009,F8D09,ascii_identity
0A,ascii,000A,000A,000A,F8D0A,ascii_identity
0B,ascii,000B,000B,000B,F8D0B,ascii_identity
0C,ascii,000C,000C,000C,F8D0C,ascii_identity
0D,ascii,000D,000D,000D,F8D0D,ascii_identity
0E,ascii,000E,000E,000E,F8D0E,ascii_identity
0F,ascii,000F,000F,000F,F8D0F,ascii_identity
10,ascii,0010,0010,0010,F8D10,ascii_identity
11,ascii,0011,0011,0011,F8D11,ascii_identity
12,ascii,0012,0012,0012,F8D12,ascii_identity
13,ascii,0013,0013,0013,F8D13,ascii_identity
14,ascii,0014,0014,0014,F8D14,ascii_identity
15,ascii,0015,0015,0015,F8D15,ascii_identity
16,ascii,0016,0016,0016,F8D16,ascii_identity
17,ascii,0017,0017,0017,F8D17,ascii_identity
18,ascii,0018,0018,0018,F8D18,ascii_identity
19,ascii,0019,0019,0019,F8D19,ascii_identity
1A,ascii,001A,001A,001A,F8D1A,ascii_identity
1B,ascii,001B,001B,001B,F8D1B,ascii_identity
1C,ascii,001C,001C,001C,F8D1C,ascii_identity
1D,ascii,001D,001D,001D,F8D1D,ascii_identity
1E,ascii,001E,001E,001E,F8D1E,ascii_identity
1F,ascii,001F,001F,001F,F8D1F,ascii_identity
20,ascii,0020,0020,0020,F8D20,ascii_identity
21,ascii,0021,0021,0021,F8D21,ascii_identity
22,ascii,0022,0022,0022,F8D22,ascii_identity
23,ascii,0023,0023,0023,F8D23,ascii_identity
24,ascii,0024,0024,0024,F8D24,ascii_identity
25,ascii,0025,0025,0025,F8D25,ascii_identity
26,ascii,0026,0026,0026,F8D26,ascii_identity
27,ascii,0027,0027,0027,F8D27,ascii_identity
28,ascii,0028,0028,0028,F8D28,ascii_identity
29,ascii,0029,0029,0029,F8D29,ascii_identity
2A,ascii,002A,002A,002A,F8D2A,ascii_identity
2B,ascii,002B,002B,002B,F8D2B,ascii_identity
2C,ascii,002C,002C,002C,F8D2C,ascii_identity
2D,ascii,002D,002D,002D,F8D2D,ascii_identity
2E,ascii,002E,002E,002E,F8D2E,ascii_identity
2F,ascii,002F,002F,002F,F8D2F,ascii_identity
30,ascii,0030,0030,0030,F8D30,ascii_identity
31,ascii,0031,0031,0031,F8D31,ascii_identity
32,ascii,0032,0032,0032,F8D32,ascii_identity
33,ascii,0033,0033,0033,F8D33,ascii_identity
34,ascii,0034,0034,0034,F8D34,ascii_identity
35,ascii,0035,0035,0035,F8D35,ascii_identity
36,ascii,0036,0036,0036,F8D36,ascii_identity
37,ascii,0037,0037,0037,F8D37,ascii_identity
38,ascii,0038,0038,0038,F8D38,ascii_identity
39,ascii,0039,0039,0039,F8D39,ascii_identity
3A,ascii,003A,003A,003A,F8D3A,ascii_identity
3B,ascii,003B,003B,003B,F8D3B,ascii_identity
3C,ascii,003C,003C,003C,F8D3C,ascii_identity
3D,ascii,003D,003D,003D,F8D3D,ascii_identity
3E,ascii,003E,003E,003E,F8D3E,ascii_identity
3F,ascii,003F,003F,003F,F8D3F,ascii_identity
40,ascii,0040,0040,0040,F8D40,ascii_identity
41,ascii,0041,0041,0041,F8D41,ascii_identity
42,ascii,0042,0042,0042,F8D42,ascii_identity
43,ascii,0043,0043,0043,F8D43,ascii_identity
44,ascii,0044,0044,0044,F8D44,ascii_identity
45,ascii,0045,0045,0045,F8D45,ascii_identity
46,ascii,0046,0046,0046,F8D46,ascii_identity
47,ascii,0047,0047,0047,F8D47,ascii_identity
48,ascii,0048,0048,0048,F8D48,ascii_identity
49,ascii,0049,0049,0049,F8D49,ascii_identity
4A,ascii,004A,004A,004A,F8D4A,ascii_identity
4B,ascii,004B,004B,004B,F8D4B,ascii_identity
4C,ascii,004C,004C,004C,F8D4C,ascii_identity
4D,ascii,004D,004D,004D,F8D4D,ascii_identity
4E,ascii,004E,004E,004E,F8D4E,ascii_identity
4F,ascii,004F,004F,004F,F8D4F,ascii_identity
50,ascii,0050,0050,0050,F8D50,ascii_identity
51,ascii,0051,0051,0051,F8D51,ascii_identity
52,ascii,0052,0052,0052,F8D52,ascii_identity
53,ascii,0053,0053,0053,F8D53,ascii_identity
54,ascii,0054,0054,0054,F8D54,ascii_identity
55,ascii,0055,0055,0055,F8D55,ascii_identity
56,ascii,0056,0056,0056,F8D56,ascii_identity
57,ascii,0057,0057,0057,F8D57,ascii_identity
58,ascii,0058,0058,0058,F8D58,ascii_identity
59,ascii,0059,0059,0059,F8D59,ascii_identity
5A,ascii,005A,005A,005A,F8D5A,ascii_identity
5B,ascii,005B,005B,005B,F8D5B,ascii_identity
5C,ascii,005C,005C,005C,F8D5C,ascii_identity
5D,ascii,005D,005D,005D,F8D5D,ascii_identity
5E,ascii,005E,005E,005E,F8D5E,ascii_identity
5F,ascii,005F,005F,005F,F8D5F,ascii_identity
60,ascii,0060,0060,0060,F8D60,ascii_identity
61,ascii,0061,0061,0061,F8D61,ascii_identity
62,ascii,0062,0062,0062,F8D62,ascii_identity
63,ascii,0063,0063,0063,F8D63,ascii_identity
64,ascii,0064,0064,0064,F8D64,ascii_identity
65,ascii,0065,0065,0065,F8D65,ascii_identity
66,ascii,0066,0066,0066,F8D66,ascii_identity
67,ascii,0067,0067,0067,F8D67,ascii_identity
68,ascii,0068,0068,0068,F8D68,ascii_identity
69,ascii,0069,0069,0069,F8D69,ascii_identity
6A,ascii,006A,006A,006A,F8D6A,ascii_identity
6B,ascii,006B,006B,006B,F8D6B,ascii_identity
6C,ascii,006C,006C,006C,F8D6C,ascii_identity
6D,ascii,006D,006D,006D,F8D6D,ascii_identity
6E,ascii,006E,006E,006E,F8D6E,ascii_identity
6F,ascii,006F,006F,006F,F8D6F,ascii_identity
70,ascii,0070,0070,0070,F8D70,ascii_identity
71,ascii,0071,0071,0071,F8D71,ascii_identity
72,ascii,0072,0072,0072,F8D72,ascii_identity
73,ascii,0073,0073,0073,F8D73,ascii_identity
74,ascii,0074,0074,0074,F8D74,ascii_identity
75,ascii,0075,0075,0075,F8D75,ascii_identity
76,ascii,0076,0076,0076,F8D76,ascii_identity
77,ascii,0077,0077,0077,F8D77,ascii_identity
78,ascii,0078,0078,0078,F8D78,ascii_identity
79,ascii,0079,0079,0079,F8D79,ascii_identity
7A,ascii,007A,007A,007A,F8D7A,ascii_identity
7B,ascii,007B,007B,007B,F8D7B,ascii_identity
7C,ascii,007C,007C,007C,F8D7C,ascii_identity
7D,ascii,007D,007D,007D,F8D7D,ascii_identity
7E,ascii,007E,007E,007E,F8D7E,ascii_identity
7F,ascii,007F,007F,007F,F8D7F,ascii_identity
80,unassigned,,,,F8D80,cdac_unassigned
81,assigned,0640,0640,F8C81,F8D81,cdac_cell_unicode17_name_glyph
82,assigned,0627,0627,F8C82,F8D82,cdac_cell_unicode17_name_glyph
83,assigned,0622,0622,F8C83,F8D83,cdac_cell_unicode17_name_glyph
84,assigned,0628,0628,F8C84,F8D84,cdac_cell_unicode17_name_glyph
85,assigned,067B,067B,F8C85,F8D85,cdac_cell_unicode17_name_glyph
86,assigned,0680,0680,F8C86,F8D86,cdac_cell_unicode17_name_glyph
87,assigned,067E,067E,F8C87,F8D87,cdac_cell_unicode17_name_glyph
88,assigned,06A6,06A6,F8C88,F8D88,cdac_cell_unicode17_name_glyph
89,assigned,062A,062A,F8C89,F8D89,cdac_cell_unicode17_name_glyph
8A,assigned,0629,0629,F8C8A,F8D8A,cdac_cell_unicode17_name_glyph
8B,assigned,067F,067F,F8C8B,F8D8B,cdac_cell_unicode17_name_glyph
8C,assigned,0679,067D,F8C8C,F8D8C,cdac_language_split_unicode17
8D,assigned,067A,067A,F8C8D,F8D8D,cdac_cell_unicode17_name_glyph
8E,assigned,062B,062B,F8C8E,F8D8E,cdac_cell_unicode17_name_glyph
8F,assigned,062C,062C,F8C8F,F8D8F,cdac_cell_unicode17_name_glyph
90,assigned,0684,0684,F8C90,F8D90,cdac_cell_unicode17_name_glyph
91,assigned,0683,0683,F8C91,F8D91,cdac_cell_unicode17_name_glyph
92,assigned,0686,0686,F8C92,F8D92,cdac_cell_unicode17_name_glyph
93,assigned,0687,0687,F8C93,F8D93,cdac_cell_unicode17_name_glyph
94,assigned,062D,062D,F8C94,F8D94,cdac_cell_unicode17_name_glyph
95,assigned,062E,062E,F8C95,F8D95,cdac_cell_unicode17_name_glyph
96,assigned,062F,062F,F8C96,F8D96,cdac_cell_unicode17_name_glyph
97,assigned,068C,068C,F8C97,F8D97,cdac_cell_unicode17_name_glyph
98,assigned,0688,068A,F8C98,F8D98,cdac_language_split_unicode17
99,assigned,068F,068F,F8C99,F8D99,cdac_cell_unicode17_name_glyph
9A,assigned,068D,068D,F8C9A,F8D9A,cdac_cell_unicode17_name_glyph
9B,assigned,0630,0630,F8C9B,F8D9B,cdac_cell_unicode17_name_glyph
9C,assigned,0631,0631,F8C9C,F8D9C,cdac_cell_unicode17_name_glyph
9D,assigned,0691,0699,F8C9D,F8D9D,cdac_language_split_unicode17
9E,assigned,0699+06BE,0699+06BE,F8C9E,F8D9E,iconvex_logical_sequence_inference
9F,assigned,0632,0632,F8C9F,F8D9F,cdac_cell_unicode17_name_glyph
A0,assigned,0698,0698,F8CA0,F8DA0,cdac_cell_unicode17_name_glyph
A1,assigned,0633,0633,F8CA1,F8DA1,cdac_cell_unicode17_name_glyph
A2,assigned,0634,0634,F8CA2,F8DA2,cdac_cell_unicode17_name_glyph
A3,assigned,0635,0635,F8CA3,F8DA3,cdac_cell_unicode17_name_glyph
A4,assigned,0636,0636,F8CA4,F8DA4,cdac_cell_unicode17_name_glyph
A5,assigned,0637,0637,F8CA5,F8DA5,cdac_cell_unicode17_name_glyph
A6,assigned,0638,0638,F8CA6,F8DA6,cdac_cell_unicode17_name_glyph
A7,assigned,0639,0639,F8CA7,F8DA7,cdac_cell_unicode17_name_glyph
A8,assigned,063A,063A,F8CA8,F8DA8,cdac_cell_unicode17_name_glyph
A9,assigned,0641,0641,F8CA9,F8DA9,cdac_cell_unicode17_name_glyph
AA,assigned,0642,0642,F8CAA,F8DAA,cdac_cell_unicode17_name_glyph
AB,assigned,06A9,06AA,F8CAB,F8DAB,cdac_language_split_unicode17
AC,assigned,06A9,06A9,F8CAC,F8DAC,cdac_cell_unicode17_name_glyph
AD,assigned,06AF,06AF,F8CAD,F8DAD,cdac_cell_unicode17_name_glyph
AE,assigned,06B3,06B3,F8CAE,F8DAE,cdac_cell_unicode17_name_glyph
AF,assigned,06B1,06B1,F8CAF,F8DAF,cdac_cell_unicode17_name_glyph
B0,assigned,0644,0644,F8CB0,F8DB0,cdac_cell_unicode17_name_glyph
B1,assigned,0645,0645,F8CB1,F8DB1,cdac_cell_unicode17_name_glyph
B2,assigned,0646,0646,F8CB2,F8DB2,cdac_cell_unicode17_name_glyph
B3,assigned,06BA,06BA,F8CB3,F8DB3,cdac_cell_unicode17_name_glyph
B4,assigned,06BB,06BB,F8CB4,F8DB4,cdac_cell_unicode17_name_glyph
B5,assigned,0648,0648,F8CB5,F8DB5,cdac_cell_unicode17_name_glyph
B6,assigned,06C4,06C4,F8CB6,F8DB6,cdac_cell_unicode17_name_glyph
B7,assigned,0647,0647,F8CB7,F8DB7,cdac_cell_unicode17_name_glyph
B8,assigned,06BE,06BE,F8CB8,F8DB8,cdac_cell_unicode17_name_glyph
B9,assigned,0621,0621,F8CB9,F8DB9,cdac_cell_unicode17_name_glyph
BA,assigned,06CC,064A,F8CBA,F8DBA,cdac_language_split_unicode17
BB,assigned,0620,0620,F8CBB,F8DBB,cdac_cell_unicode17_name_glyph
BC,assigned,06D3,06D3,F8CBC,F8DBC,cdac_cell_unicode17_name_glyph
BD,assigned,06D2,06D2,F8CBD,F8DBD,cdac_cell_unicode17_name_glyph
BE,assigned,064E,064E,F8CBE,F8DBE,cdac_cell_unicode17_name_glyph
BF,assigned,0650,0650,F8CBF,F8DBF,cdac_cell_unicode17_name_glyph
C0,assigned,064F,064F,F8CC0,F8DC0,cdac_cell_unicode17_name_glyph
C1,assigned,0657,0657,F8CC1,F8DC1,cdac_cell_unicode17_name_glyph
C2,assigned,0654,0654,F8CC2,F8DC2,cdac_cell_unicode17_name_glyph
C3,assigned,0655,0655,F8CC3,F8DC3,cdac_cell_unicode17_name_glyph
C4,assigned,F8CC4,F8CC4,F8CC4,F8DC4,cdac_cell_iconvex_vpua
C5,assigned,065F,065F,F8CC5,F8DC5,cdac_cell_unicode17_name_glyph
C6,assigned,0651,0651,F8CC6,F8DC6,cdac_cell_unicode17_name_glyph
C7,assigned,0653,0653,F8CC7,F8DC7,cdac_cell_unicode17_name_glyph
C8,assigned,06E1,06E1,F8CC8,F8DC8,cdac_cell_unicode17_name_glyph
C9,assigned,0670,0670,F8CC9,F8DC9,cdac_cell_unicode17_name_glyph
CA,assigned,0656,0656,F8CCA,F8DCA,cdac_cell_unicode17_name_glyph
CB,assigned,FBC2,FBC2,F8CCB,F8DCB,cdac_cell_unicode17_nearest_best_fit
CC,assigned,2026,2026,F8CCC,F8DCC,cdac_cell_unicode17_name_glyph
CD,assigned,0614,0614,F8CCD,F8DCD,cdac_cell_unicode17_name_glyph
CE,assigned,060C,060C,F8CCE,F8DCE,cdac_cell_unicode17_name_glyph
CF,assigned,0610,0610,F8CCF,F8DCF,cdac_cell_unicode17_name_glyph
D0,assigned,0613,0613,F8CD0,F8DD0,cdac_cell_unicode17_name_glyph
D1,assigned,0612,0612,F8CD1,F8DD1,cdac_cell_unicode17_name_glyph
D2,assigned,0611,0611,F8CD2,F8DD2,cdac_cell_unicode17_name_glyph
D3,assigned,08D7,08D7,F8CD3,F8DD3,cdac_cell_unicode17_name_glyph
D4,assigned,F8CD4,F8CD4,F8CD4,F8DD4,cdac_cell_iconvex_vpua
D5,assigned,06D9,06D9,F8CD5,F8DD5,cdac_cell_unicode17_name_glyph
D6,assigned,06DA,06DA,F8CD6,F8DD6,cdac_cell_unicode17_name_glyph
D7,assigned,06E2,06E2,F8CD7,F8DD7,cdac_cell_unicode17_name_glyph
D8,assigned,0601,0601,F8CD8,F8DD8,cdac_cell_unicode17_name_glyph
D9,assigned,066A,066A,F8CD9,F8DD9,cdac_cell_unicode17_name_glyph
DA,assigned,066C,066C,F8CDA,F8DDA,cdac_cell_unicode17_name_glyph
DB,assigned,066B,066B,F8CDB,F8DDB,cdac_cell_unicode17_name_glyph
DC,assigned,06F0,06F0,F8CDC,F8DDC,cdac_cell_unicode17_name_glyph
DD,assigned,06F1,06F1,F8CDD,F8DDD,cdac_cell_unicode17_name_glyph
DE,assigned,06F2,06F2,F8CDE,F8DDE,cdac_cell_unicode17_name_glyph
DF,assigned,06F3,06F3,F8CDF,F8DDF,cdac_cell_unicode17_name_glyph
E0,assigned,06F4,06F4,F8CE0,F8DE0,cdac_cell_unicode17_name_glyph
E1,assigned,06F5,06F5,F8CE1,F8DE1,cdac_cell_unicode17_name_glyph
E2,assigned,06F6,06F6,F8CE2,F8DE2,cdac_cell_unicode17_name_glyph
E3,assigned,06F7,06F7,F8CE3,F8DE3,cdac_cell_unicode17_name_glyph
E4,assigned,06F8,06F8,F8CE4,F8DE4,cdac_cell_unicode17_name_glyph
E5,assigned,06F9,06F9,F8CE5,F8DE5,cdac_cell_unicode17_name_glyph
E6,assigned,0021,0021,F8CE6,F8DE6,cdac_cell_unicode17_name_glyph
E7,assigned,201C,201C,F8CE7,F8DE7,cdac_cell_unicode17_name_glyph
E8,assigned,201D,201D,F8CE8,F8DE8,cdac_cell_unicode17_name_glyph
E9,assigned,2018,2018,F8CE9,F8DE9,cdac_cell_unicode17_name_glyph
EA,assigned,2019,2019,F8CEA,F8DEA,cdac_cell_unicode17_name_glyph
EB,assigned,0028,0028,F8CEB,F8DEB,cdac_cell_unicode17_name_glyph
EC,assigned,0029,0029,F8CEC,F8DEC,cdac_cell_unicode17_name_glyph
ED,assigned,066D,066D,F8CED,F8DED,cdac_cell_unicode17_name_glyph
EE,assigned,002B,002B,F8CEE,F8DEE,cdac_cell_unicode17_name_glyph
EF,assigned,F8CEF,F8CEF,F8CEF,F8DEF,cdac_cell_iconvex_vpua
F0,assigned,002D,002D,F8CF0,F8DF0,cdac_cell_unicode17_name_glyph
F1,assigned,002F,002F,F8CF1,F8DF1,cdac_cell_unicode17_name_glyph
F2,assigned,061B,061B,F8CF2,F8DF2,cdac_cell_unicode17_name_glyph
F3,assigned,003A,003A,F8CF3,F8DF3,cdac_cell_unicode17_name_glyph
F4,assigned,061F,061F,F8CF4,F8DF4,cdac_cell_unicode17_name_glyph
F5,assigned,003D,003D,F8CF5,F8DF5,cdac_cell_unicode17_name_glyph
F6,assigned,06D4,06D4,F8CF6,F8DF6,cdac_cell_unicode17_name_glyph
F7,assigned,06DD,06DD,F8CF7,F8DF7,cdac_cell_unicode17_name_glyph
F8,assigned,25CF,25CF,F8CF8,F8DF8,cdac_cell_unicode17_nearest
F9,assigned,066C,066C,F8CF9,F8DF9,cdac_cell_unicode17_name_glyph
FA,reserved,,,,F8DFA,cdac_reserved
FB,reserved,,,,F8DFB,cdac_reserved
FC,assigned,25CC,25CC,F8CFC,F8DFC,cdac_cell_unicode17_nearest
FD,assigned,00B7,00B7,F8CFD,F8DFD,cdac_cell_unicode17_name_glyph
FE,reserved,,,,F8DFE,cdac_reserved
FF,reserved,,,,F8DFF,cdac_reserved
