# Independently derived from TI AMS 2.0 Appendix B, printed p555.
# BYTE;SOURCE_GLYPH;VISIBLE;LOSSLESS_VPUA;RAW_VPUA
00;0000;2400;F8900;F8A00
01;0001;2401;0001;F8A01
02;0002;2402;0002;F8A02
03;0003;2403;0003;F8A03
04;0004;2404;0004;F8A04
05;0005;2405;0005;F8A05
06;0006;2406;0006;F8A06
07;0007;2407;0007;F8A07
08;0008;2408;0008;F8A08
09;0009;2409;0009;F8A09
0A;000A;240A;000A;F8A0A
0B;2BB5;2BB5;2BB5;F8A0B
0C;000C;240C;000C;F8A0C
0D;000D;240D;000D;F8A0D
0E;1F512;1F512;1F512;F8A0E
0F;2713;2713;2713;F8A0F
10;25AA;25AA;25AA;F8A10
11;25C2;25C2;25C2;F8A11
12;25B8;25B8;25B8;F8A12
13;25B4;25B4;25B4;F8A13
14;25BE;25BE;25BE;F8A14
15;2190;2190;2190;F8A15
16;2192;2192;2192;F8A16
17;2191;2191;2191;F8A17
18;2193;2193;2193;F8A18
19;25C0;25C0;25C0;F8A19
1A;25B6;25B6;25B6;F8A1A
1B;2B06;2B06;2B06;F8A1B
1C;222A;222A;222A;F8A1C
1D;2229;2229;2229;F8A1D
1E;2282;2282;2282;F8A1E
1F;2208;2208;2208;F8A1F
20;0020;0020;0020;F8A20
21;0021;0021;0021;F8A21
22;0022;0022;0022;F8A22
23;0023;0023;0023;F8A23
24;0024;0024;0024;F8A24
25;0025;0025;0025;F8A25
26;0026;0026;0026;F8A26
27;0027;0027;0027;F8A27
28;0028;0028;0028;F8A28
29;0029;0029;0029;F8A29
2A;002A;002A;002A;F8A2A
2B;002B;002B;002B;F8A2B
2C;002C;002C;002C;F8A2C
2D;002D;002D;002D;F8A2D
2E;002E;002E;002E;F8A2E
2F;002F;002F;002F;F8A2F
30;0030;0030;0030;F8A30
31;0031;0031;0031;F8A31
32;0032;0032;0032;F8A32
33;0033;0033;0033;F8A33
34;0034;0034;0034;F8A34
35;0035;0035;0035;F8A35
36;0036;0036;0036;F8A36
37;0037;0037;0037;F8A37
38;0038;0038;0038;F8A38
39;0039;0039;0039;F8A39
3A;003A;003A;003A;F8A3A
3B;003B;003B;003B;F8A3B
3C;003C;003C;003C;F8A3C
3D;003D;003D;003D;F8A3D
3E;003E;003E;003E;F8A3E
3F;003F;003F;003F;F8A3F
40;0040;0040;0040;F8A40
41;0041;0041;0041;F8A41
42;0042;0042;0042;F8A42
43;0043;0043;0043;F8A43
44;0044;0044;0044;F8A44
45;0045;0045;0045;F8A45
46;0046;0046;0046;F8A46
47;0047;0047;0047;F8A47
48;0048;0048;0048;F8A48
49;0049;0049;0049;F8A49
4A;004A;004A;004A;F8A4A
4B;004B;004B;004B;F8A4B
4C;004C;004C;004C;F8A4C
4D;004D;004D;004D;F8A4D
4E;004E;004E;004E;F8A4E
4F;004F;004F;004F;F8A4F
50;0050;0050;0050;F8A50
51;0051;0051;0051;F8A51
52;0052;0052;0052;F8A52
53;0053;0053;0053;F8A53
54;0054;0054;0054;F8A54
55;0055;0055;0055;F8A55
56;0056;0056;0056;F8A56
57;0057;0057;0057;F8A57
58;0058;0058;0058;F8A58
59;0059;0059;0059;F8A59
5A;005A;005A;005A;F8A5A
5B;005B;005B;005B;F8A5B
5C;005C;005C;005C;F8A5C
5D;005D;005D;005D;F8A5D
5E;005E;005E;005E;F8A5E
5F;005F;005F;005F;F8A5F
60;0060;0060;0060;F8A60
61;0061;0061;0061;F8A61
62;0062;0062;0062;F8A62
63;0063;0063;0063;F8A63
64;0064;0064;0064;F8A64
65;0065;0065;0065;F8A65
66;0066;0066;0066;F8A66
67;0067;0067;0067;F8A67
68;0068;0068;0068;F8A68
69;0069;0069;0069;F8A69
6A;006A;006A;006A;F8A6A
6B;006B;006B;006B;F8A6B
6C;006C;006C;006C;F8A6C
6D;006D;006D;006D;F8A6D
6E;006E;006E;006E;F8A6E
6F;006F;006F;006F;F8A6F
70;0070;0070;0070;F8A70
71;0071;0071;0071;F8A71
72;0072;0072;0072;F8A72
73;0073;0073;0073;F8A73
74;0074;0074;0074;F8A74
75;0075;0075;0075;F8A75
76;0076;0076;0076;F8A76
77;0077;0077;0077;F8A77
78;0078;0078;0078;F8A78
79;0079;0079;0079;F8A79
7A;007A;007A;007A;F8A7A
7B;007B;007B;007B;F8A7B
7C;007C;007C;007C;F8A7C
7D;007D;007D;007D;F8A7D
7E;007E;007E;007E;F8A7E
7F;25C6;25C6;25C6;F8A7F
80;03B1;03B1;03B1;F8A80
81;03B2;03B2;03B2;F8A81
82;0393;0393;0393;F8A82
83;03B3;03B3;03B3;F8A83
84;0394;0394;0394;F8A84
85;03B4;03B4;03B4;F8A85
86;03B5;03B5;03B5;F8A86
87;03B6;03B6;03B6;F8A87
88;03B8;03B8;03B8;F8A88
89;03BB;03BB;03BB;F8A89
8A;03BE;03BE;03BE;F8A8A
8B;03A0;03A0;03A0;F8A8B
8C;03C0;03C0;03C0;F8A8C
8D;03C1;03C1;03C1;F8A8D
8E;03A3;03A3;03A3;F8A8E
8F;03C3;03C3;03C3;F8A8F
90;03C4;03C4;03C4;F8A90
91;03C6;03C6;03C6;F8A91
92;03C8;03C8;03C8;F8A92
93;03A9;03A9;03A9;F8A93
94;03C9;03C9;03C9;F8A94
95;1D07;1D07;F8995;F8A95
96;1D452;1D452;F8996;F8A96
97;1D48A;1D48A;1D48A;F8A97
98;02B3;02B3;F8998;F8A98
99;1D40;1D40;F8999;F8A99
9A;0078+0305;0078+0305;0078+0305;F8A9A
9B;0079+0305;0079+0305;0079+0305;F8A9B
9C;2264;2264;2264;F8A9C
9D;2260;2260;2260;F8A9D
9E;2265;2265;2265;F8A9E
9F;2220;2220;2220;F8A9F
A0;2026;2026;2026;F8AA0
A1;00A1;00A1;00A1;F8AA1
A2;00A2;00A2;00A2;F8AA2
A3;00A3;00A3;00A3;F8AA3
A4;00A4;00A4;00A4;F8AA4
A5;00A5;00A5;00A5;F8AA5
A6;00A6;00A6;00A6;F8AA6
A7;00A7;00A7;00A7;F8AA7
A8;221A;221A;221A;F8AA8
A9;00A9;00A9;00A9;F8AA9
AA;00AA;00AA;00AA;F8AAA
AB;00AB;00AB;00AB;F8AAB
AC;00AC;00AC;00AC;F8AAC
AD;2212;2212;2212;F8AAD
AE;00AE;00AE;00AE;F8AAE
AF;00AF;00AF;00AF;F8AAF
B0;00B0;00B0;00B0;F8AB0
B1;00B1;00B1;00B1;F8AB1
B2;00B2;00B2;00B2;F8AB2
B3;00B3;00B3;00B3;F8AB3
B4;207B+00B9;207B+00B9;207B+00B9;F8AB4
B5;00B5;00B5;F89B5;F8AB5
B6;00B6;00B6;00B6;F8AB6
B7;00B7;00B7;00B7;F8AB7
B8;207A;207A;207A;F8AB8
B9;00B9;00B9;00B9;F8AB9
BA;00BA;00BA;00BA;F8ABA
BB;00BB;00BB;00BB;F8ABB
BC;1D451;1D451;F89BC;F8ABC
BD;222B;222B;222B;F8ABD
BE;221E;221E;221E;F8ABE
BF;00BF;00BF;00BF;F8ABF
C0;00C0;00C0;00C0;F8AC0
C1;00C1;00C1;00C1;F8AC1
C2;00C2;00C2;00C2;F8AC2
C3;00C3;00C3;00C3;F8AC3
C4;00C4;00C4;00C4;F8AC4
C5;00C5;00C5;00C5;F8AC5
C6;00C6;00C6;00C6;F8AC6
C7;00C7;00C7;00C7;F8AC7
C8;00C8;00C8;00C8;F8AC8
C9;00C9;00C9;00C9;F8AC9
CA;00CA;00CA;00CA;F8ACA
CB;00CB;00CB;00CB;F8ACB
CC;00CC;00CC;00CC;F8ACC
CD;00CD;00CD;00CD;F8ACD
CE;00CE;00CE;00CE;F8ACE
CF;00CF;00CF;00CF;F8ACF
D0;00D0;00D0;00D0;F8AD0
D1;00D1;00D1;00D1;F8AD1
D2;00D2;00D2;00D2;F8AD2
D3;00D3;00D3;00D3;F8AD3
D4;00D4;00D4;00D4;F8AD4
D5;00D5;00D5;00D5;F8AD5
D6;00D6;00D6;00D6;F8AD6
D7;00D7;00D7;00D7;F8AD7
D8;00D8;00D8;00D8;F8AD8
D9;00D9;00D9;00D9;F8AD9
DA;00DA;00DA;00DA;F8ADA
DB;00DB;00DB;00DB;F8ADB
DC;00DC;00DC;00DC;F8ADC
DD;00DD;00DD;00DD;F8ADD
DE;00DE;00DE;00DE;F8ADE
DF;00DF;00DF;00DF;F8ADF
E0;00E0;00E0;00E0;F8AE0
E1;00E1;00E1;00E1;F8AE1
E2;00E2;00E2;00E2;F8AE2
E3;00E3;00E3;00E3;F8AE3
E4;00E4;00E4;00E4;F8AE4
E5;00E5;00E5;00E5;F8AE5
E6;00E6;00E6;00E6;F8AE6
E7;00E7;00E7;00E7;F8AE7
E8;00E8;00E8;00E8;F8AE8
E9;00E9;00E9;00E9;F8AE9
EA;00EA;00EA;00EA;F8AEA
EB;00EB;00EB;00EB;F8AEB
EC;00EC;00EC;00EC;F8AEC
ED;00ED;00ED;00ED;F8AED
EE;00EE;00EE;00EE;F8AEE
EF;00EF;00EF;00EF;F8AEF
F0;00F0;00F0;00F0;F8AF0
F1;00F1;00F1;00F1;F8AF1
F2;00F2;00F2;00F2;F8AF2
F3;00F3;00F3;00F3;F8AF3
F4;00F4;00F4;00F4;F8AF4
F5;00F5;00F5;00F5;F8AF5
F6;00F6;00F6;00F6;F8AF6
F7;00F7;00F7;00F7;F8AF7
F8;00F8;00F8;00F8;F8AF8
F9;00F9;00F9;00F9;F8AF9
FA;00FA;00FA;00FA;F8AFA
FB;00FB;00FB;00FB;F8AFB
FC;00FC;00FC;00FC;F8AFC
FD;00FD;00FD;00FD;F8AFD
FE;00FE;00FE;00FE;F8AFE
FF;00FF;00FF;00FF;F8AFF
