decimal_token,unicode_scalar
0001,U+4E00
0002,U+4E01
0003,U+4E03
0004,U+4E08
0005,U+4E09
0006,U+4E0A
0007,U+4E0B
0008,U+4E0D
0009,U+4E10
0010,U+4E11
0011,U+4E14
0012,U+4E15
0013,U+4E16
0014,U+4E19
0015,U+4E1E
0016,U+4E22
0017,U+4E26
0018,U+4E0F
0019,U+4E28
0020,U+4E2A
0021,U+4E2B
0022,U+4E2D
0023,U+4E30
0025,U+4E32
0026,U+9515
0027,U+4E36
0028,U+953F
0029,U+4E38
0030,U+4E39
0031,U+4E3B
0032,U+7839
0033,U+4E3F
0034,U+4E42
0035,U+4E43
0036,U+4E45
0037,U+4E4B
0038,U+4E4D
0039,U+4E4E
0040,U+4E4F
0041,U+4E56
0042,U+4E58
0043,U+6849
0044,U+4E59
0045,U+4E5C
0046,U+4E5D
0047,U+4E5E
0048,U+4E5F
0050,U+4E73
0051,U+4E7E
0052,U+4E71
0053,U+51FC
0054,U+4E85
0055,U+4E86
0056,U+4E88
0057,U+4E8B
0058,U+82EF
0059,U+4E8C
0060,U+4E8E
0061,U+4E91
0062,U+4E92
0063,U+4E94
0064,U+4E95
0067,U+4E9B
0068,U+4E9A
0069,U+4E9F
0070,U+5421
0071,U+4EA0
0072,U+4EA1
0073,U+4EA2
0074,U+4EA4
0075,U+4EA5
0076,U+4EA6
0077,U+4EA8
0078,U+4EAB
0079,U+4EAC
0080,U+4EAD
0081,U+4EAE
0082,U+4EB3
0083,U+4EB6
0085,U+91AD
0086,U+4EBA
0087,U+4EC0
0088,U+4EC1
0089,U+4EC3
0090,U+4EC4
0091,U+4EC6
0092,U+4EC7
0093,U+4ECA
0094,U+4ECB
0095,U+4ECD
0096,U+4F63
0097,U+4F6C
0098,U+4ED4
0099,U+4ED5
0100,U+4ED6
0101,U+4ED7
0102,U+4ED8
0103,U+4ED9
0104,U+4EDD
0105,U+4EDE
0106,U+4EE1
0107,U+4EDF
0108,U+4EE3
0109,U+4EE4
0110,U+4EE5
0111,U+4EF0
0112,U+4EF2
0113,U+4EF3
0114,U+4EF5
0115,U+4EF6
0116,U+4EF7
0117,U+4EFB
0118,U+4EFD
0119,U+4EFF
0120,U+4F01
0121,U+4F09
0122,U+4F0A
0123,U+4F0B
0124,U+4F0D
0125,U+4F0E
0126,U+4F0F
0127,U+4F10
0128,U+4F11
0129,U+4F19
0130,U+4F2F
0131,U+4F30
0132,U+4F60
0133,U+4F34
0134,U+4F36
0135,U+4F38
0136,U+4F3A
0137,U+4F3B
0138,U+4F3C
0139,U+502E
0140,U+4F43
0141,U+4F46
0143,U+4F4D
0144,U+4F4E
0145,U+4F4F
0146,U+4F50
0147,U+4F51
0149,U+4F55
0150,U+4F57
0151,U+4F59
0152,U+4F58
0153,U+4F5A
0154,U+4F5B
0155,U+4F5C
0156,U+4F5E
0157,U+4F5F
0158,U+4F7A
0160,U+4F69
0161,U+4F22
0162,U+4F6F
0163,U+4F73
0165,U+4F76
0166,U+4F5D
0167,U+4F7B
0168,U+4F7E
0169,U+4F7F
0170,U+4F83
0171,U+6765
0172,U+4F88
0173,U+4F8B
0174,U+4F8D
0175,U+4F8F
0176,U+4F91
0177,U+4F94
0178,U+4ED1
0179,U+4F97
0180,U+4F9B
0181,U+4F9D
0183,U+4F15
0184,U+4F70
0185,U+4FAE
0186,U+4FAF
0187,U+4FB5
0188,U+4FA3
0189,U+4FBF
0191,U+4FC3
0192,U+4FC4
0193,U+4FCA
0194,U+4FCE
0195,U+4FCF
0196,U+4FD0
0197,U+4FD1
0198,U+4FD7
0199,U+4FD8
0200,U+4FDA
0201,U+4F61
0202,U+4FDD
0203,U+4FDF
0204,U+4FA0
0205,U+4FDE
0206,U+4FEB
0207,U+4FE1
0208,U+4FEE
0209,U+4FF6
0210,U+4F25
0211,U+50CD
0212,U+500C
0213,U+502C
0214,U+4FEF
0215,U+4FF1
0216,U+4FF3
0217,U+4FF5
0218,U+4FF8
0219,U+4FFA
0220,U+4FFE
0221,U+4ED3
0223,U+500D
0224,U+4FE9
0225,U+500F
0226,U+4EEC
0227,U+5012
0229,U+5018
0230,U+5019
0231,U+501A
0232,U+501C
0234,U+501F
0235,U+5021
0237,U+503C
0238,U+5025
0239,U+5026
0240,U+5028
0241,U+5029
0242,U+502A
0243,U+4F26
0244,U+502D
0245,U+5048
0246,U+504E
0247,U+50BB
0249,U+5043
0250,U+5047
0251,U+4F1F
0252,U+504F
0253,U+5055
0254,U+505A
0255,U+505C
0256,U+5065
0258,U+4FA7
0259,U+4FA6
0260,U+5076
0261,U+4EEB
0262,U+5077
0263,U+4F27
0264,U+5080
0265,U+5085
0266,U+508D
0267,U+5091
0268,U+5092
0269,U+5088
0270,U+4F1E
0271,U+5907
0275,U+50AC
0277,U+50B2
0278,U+4F20
0279,U+4F1B
0280,U+503A
0281,U+4F24
0282,U+503E
0283,U+507B
0284,U+4EC5
0286,U+4F65
0287,U+50F3
0288,U+50CF
0291,U+50E6
0292,U+507E
0294,U+4FA8
0296,U+50D6
0297,U+50DA
0298,U+4F2A
0299,U+4FA5
0300,U+50E7
0301,U+50ED
0302,U+50EE
0304,U+50F5
0306,U+50FB
0308,U+4EEA
0309,U+4FAC
0310,U+4EBF
0311,U+5106
0312,U+4FA9
0313,U+4FED
0314,U+50A4
0316,U+50F0
0317,U+510B
0318,U+5107
0319,U+50A7
0320,U+5112
0321,U+4FE6
0322,U+4FAA
0326,U+507F
0327,U+4F18
0328,U+50A8
0330,U+4FEA
0331,U+50A5
0332,U+4FE8
0334,U+513F
0335,U+5140
0336,U+5141
0337,U+5143
0338,U+5144
0339,U+5145
0340,U+5146
0341,U+5148
0342,U+5149
0344,U+514B
0345,U+5151
0346,U+514D
0347,U+5154
0349,U+5155
0350,U+5156
0351,U+515C
0352,U+5162
0354,U+5165
0355,U+5185
0356,U+5168
0357,U+4E24
0359,U+949A
0360,U+516B
0361,U+516C
0362,U+516D
0363,U+516E
0364,U+5171
0365,U+5175
0366,U+5176
0367,U+5177
0368,U+5178
0369,U+517C
0370,U+5180
0371,U+7CCD
0372,U+5182
0373,U+5189
0374,U+518C
0375,U+518D
0376,U+518F
0377,U+5187
0379,U+5192
0380,U+5195
0381,U+9569
0382,U+5196
0383,U+5197
0385,U+51A0
0386,U+51A2
0387,U+51A4
0388,U+51A5
0389,U+5E42
0390,U+8016
0391,U+51AB
0392,U+51AC
0393,U+51B0
0394,U+51B2
0395,U+51B1
0396,U+51B6
0397,U+51B7
0398,U+51AE
0399,U+51BD
0400,U+51B5
0401,U+51C4
0402,U+51C6
0403,U+51C0
0404,U+51C9
0405,U+51BC
0406,U+51CB
0407,U+51CC
0408,U+51BB
0410,U+51D1
0412,U+51DB
0413,U+51DD
0414,U+51B3
0415,U+51E0
0416,U+51E1
0417,U+51ED
0418,U+51EF
0419,U+51F3
0420,U+51F0
0421,U+830C
0422,U+51F5
0423,U+51F6
0424,U+51F8
0425,U+51F9
0427,U+51FA
0428,U+51FD
0429,U+83EA
0430,U+5200
0431,U+5201
0432,U+5203
0433,U+5206
0434,U+5207
0435,U+5208
0436,U+520A
0437,U+520E
0438,U+5211
0439,U+5212
0440,U+5216
0441,U+5217
0442,U+5228
0443,U+521D
0444,U+5220
0445,U+5224
0446,U+522B
0448,U+5229
0449,U+5241
0450,U+522E
0451,U+5230
0452,U+5232
0453,U+5233
0455,U+5236
0456,U+5237
0457,U+5238
0458,U+5239
0459,U+523A
0461,U+5243
0462,U+522D
0463,U+5219
0465,U+524A
0466,U+523B
0467,U+524D
0468,U+525C
0469,U+524C
0470,U+5261
0471,U+5254
0472,U+5256
0473,U+522C
0474,U+521A
0475,U+5265
0476,U+5269
0477,U+526A
0478,U+5250
0479,U+526F
0480,U+5272
0481,U+5240
0482,U+521B
0484,U+527D
0485,U+527F
0489,U+5267
0490,U+5288
0491,U+5218
0492,U+523D
0494,U+5251
0495,U+5242
0496,U+5293
0497,U+5298
0499,U+5245
0500,U+529B
0501,U+529F
0502,U+52A0
0503,U+52A3
0504,U+52A9
0505,U+52AA
0506,U+52AB
0507,U+52AC
0508,U+52AD
0509,U+52B9
0510,U+52BB
0511,U+52BE
0512,U+52BC
0513,U+52B2
0514,U+52C3
0515,U+52D0
0516,U+52C7
0517,U+52C9
0518,U+52CD
0519,U+52D2
0520,U+52A8
0521,U+52D6
0522,U+52D8
0523,U+52A1
0524,U+80DC
0525,U+52B3
0527,U+52DF
0528,U+52BF
0530,U+52E4
0532,U+52DA
0533,U+52F0
0534,U+52F3
0535,U+52A2
0536,U+52B1
0537,U+52F7
0538,U+529D
0539,U+951D
0540,U+52F9
0541,U+52FA
0542,U+5300
0543,U+52FF
0545,U+5305
0546,U+5308
0547,U+530A
0548,U+530D
0549,U+530F
0550,U+5310
0551,U+52FE
0552,U+5315
0553,U+5316
0554,U+5317
0555,U+5319
0556,U+78B2
0557,U+531A
0558,U+531C
0559,U+531D
0561,U+5320
0562,U+5321
0563,U+5323
0564,U+532A
0565,U+6C47
0566,U+532E
0567,U+5326
0570,U+5576
0571,U+5338
0572,U+5339
0573,U+533E
0574,U+533F
0575,U+533A
0576,U+94E5
0577,U+5341
0578,U+5343
0579,U+5EFF
0580,U+5345
0581,U+5347
0582,U+5348
0583,U+5349
0584,U+534A
0585,U+5351
0586,U+5352
0587,U+5353
0588,U+534F
0589,U+5357
0590,U+535A
0592,U+535C
0593,U+535E
0594,U+5360
0595,U+5361
0596,U+5363
0597,U+5366
0598,U+6C21
0599,U+5369
0602,U+536F
0603,U+5370
0604,U+5371
0606,U+5374
0607,U+5375
0608,U+5377
0609,U+5378
0610,U+537A
0612,U+536E
0613,U+5373
0615,U+537F
0616,U+80E8
0617,U+5382
0618,U+5384
0622,U+5398
0623,U+538D
0624,U+539A
0625,U+539D
0626,U+539F
0627,U+5395
0628,U+53A5
0630,U+538C
0631,U+53AE
0632,U+5389
0633,U+53A6
0634,U+80F4
0635,U+53B6
0637,U+53BB
0638,U+53C1
0639,U+53C2
0641,U+5845
0642,U+53C8
0643,U+53C9
0644,U+53CA
0645,U+53CB
0646,U+53CD
0647,U+53D4
0648,U+53D6
0649,U+53D7
0650,U+53D9
0651,U+53DB
0652,U+53DF
0654,U+4E1B
0655,U+53E0
0656,U+53E3
0657,U+53E4
0658,U+53E5
0659,U+53E6
0660,U+53E8
0661,U+53E9
0662,U+53EA
0663,U+53EB
0664,U+53EC
0665,U+53ED
0666,U+53EE
0667,U+53F1
0668,U+53EF
0669,U+53F0
0670,U+53F2
0671,U+53F3
0672,U+53F5
0673,U+53F6
0674,U+53F8
0675,U+5401
0676,U+5403
0677,U+5404
0678,U+5408
0679,U+5409
0680,U+540A
0681,U+540C
0682,U+540D
0683,U+540E
0684,U+540F
0685,U+5410
0686,U+5411
0687,U+5413
0689,U+541B
0690,U+541D
0691,U+541E
0692,U+541F
0693,U+5420
0694,U+5426
0695,U+5429
0696,U+5490
0697,U+5406
0698,U+542B
0699,U+542D
0700,U+542E
0701,U+5448
0702,U+5434
0703,U+5435
0704,U+5450
0705,U+5438
0706,U+5439
0707,U+544A
0708,U+543B
0709,U+543C
0710,U+543E
0711,U+5440
0712,U+5415
0713,U+5443
0714,U+5446
0715,U+5482
0716,U+5462
0717,U+5466
0718,U+544B
0719,U+5468
0720,U+5492
0721,U+5427
0722,U+5471
0724,U+5473
0725,U+5475
0726,U+5476
0727,U+5477
0728,U+547B
0729,U+547C
0730,U+547D
0731,U+5480
0732,U+5484
0733,U+5486
0734,U+5495
0735,U+548C
0736,U+548E
0737,U+548F
0738,U+548B
0739,U+5496
0740,U+54CE
0741,U+54A4
0742,U+54CD
0743,U+54AA
0744,U+54A7
0745,U+54A8
0746,U+54AB
0747,U+54AC
0748,U+54AF
0749,U+54B1
0750,U+54B3
0752,U+54B8
0754,U+54BD
0755,U+54C0
0756,U+54C1
0757,U+54C2
0758,U+54C4
0759,U+554A
0760,U+54C7
0761,U+54C8
0762,U+54C9
0763,U+54EA
0764,U+54BF
0765,U+5458
0766,U+54E5
0767,U+5514
0768,U+54E6
0769,U+54E9
0770,U+54ED
0771,U+54EE
0772,U+54F2
0773,U+54FA
0774,U+54FC
0775,U+54FD
0776,U+54FF
0777,U+5501
0778,U+5506
0780,U+5509
0781,U+5510
0782,U+5507
0783,U+54E8
0784,U+5566
0785,U+550F
0786,U+552E
0787,U+552F
0788,U+5531
0789,U+5533
0790,U+553E
0791,U+5541
0793,U+5544
0794,U+5546
0795,U+95EE
0796,U+542F
0797,U+5556
0798,U+5565
0799,U+555C
0800,U+54D1
0801,U+552C
0802,U+5564
0803,U+5561
0804,U+557B
0805,U+557C
0806,U+5581
0807,U+5580
0808,U+5582
0809,U+5583
0810,U+5584
0811,U+5586
0812,U+5587
0813,U+5588
0814,U+5589
0815,U+558A
0816,U+558F
0818,U+558B
0819,U+5591
0820,U+5598
0821,U+5599
0822,U+5524
0823,U+559C
0824,U+559D
0825,U+5527
0826,U+55A7
0827,U+55BB
0828,U+4E27
0829,U+4E54
0830,U+5355
0831,U+557E
0832,U+55B9
0833,U+55C5
0834,U+5417
0835,U+556C
0836,U+55D1
0837,U+55D3
0838,U+55D4
0839,U+545C
0840,U+55EA
0841,U+55DC
0842,U+55DF
0843,U+55E3
0844,U+55E4
0845,U+5594
0846,U+559F
0847,U+54DF
0849,U+55E1
0850,U+545B
0851,U+55C9
0852,U+55D2
0853,U+55BD
0855,U+53F9
0856,U+5608
0857,U+5609
0858,U+560F
0859,U+561B
0860,U+551B
0862,U+5567
0863,U+5C1D
0864,U+5618
0865,U+567B
0866,U+568E
0867,U+560E
0868,U+5455
0869,U+55F7
0870,U+55FD
0871,U+55FE
0872,U+562C
0873,U+54D7
0874,U+54D4
0875,U+53FD
0876,U+5578
0877,U+5632
0878,U+5634
0879,U+54D3
0880,U+5636
0881,U+55E5
0882,U+5639
0883,U+563B
0884,U+563F
0886,U+564C
0887,U+564D
0888,U+564E
0889,U+5662
0891,U+5664
0892,U+5668
0893,U+5669
0894,U+566A
0895,U+566B
0896,U+566C
0897,U+55F3
0898,U+54D9
0899,U+55B7
0900,U+5676
0901,U+54DD
0902,U+54D5
0903,U+5428
0904,U+5671
0905,U+549B
0906,U+5685
0908,U+568F
0909,U+556E
0910,U+569A
0912,U+5181
0917,U+4E25
0918,U+5499
0919,U+5624
0920,U+56BC
0921,U+556D
0922,U+55EB
0923,U+56A3
0924,U+56B7
0926,U+56CA
0927,U+5453
0928,U+5631
0930,U+53FB
0931,U+56D7
0932,U+56DE
0933,U+56DA
0934,U+56DB
0935,U+56F1
0936,U+56E0
0937,U+56E4
0938,U+56F0
0939,U+56EB
0940,U+56F7
0941,U+56F9
0942,U+56FA
0943,U+56FF
0944,U+5703
0945,U+5704
0946,U+5708
0947,U+5709
0948,U+56FD
0950,U+56F5
0951,U+5710
0952,U+5719
0953,U+56F4
0954,U+56ED
0955,U+5706
0956,U+56FE
0957,U+56E2
0958,U+571C
0960,U+571F
0961,U+5728
0962,U+5729
0963,U+572C
0964,U+572D
0965,U+572E
0966,U+5730
0967,U+573B
0968,U+5740
0969,U+573E
0970,U+575F
0971,U+5747
0972,U+574A
0973,U+574D
0974,U+574E
0975,U+574F
0976,U+5750
0977,U+5751
0978,U+5742
0979,U+574C
0980,U+5761
0981,U+5764
0982,U+5766
0983,U+576D
0984,U+5769
0985,U+5777
0986,U+577C
0987,U+5782
0988,U+576A
0989,U+576B
0990,U+5770
0991,U+5773
0992,U+578B
0993,U+5793
0994,U+576C
0995,U+57A0
0996,U+57A2
0997,U+57A3
0998,U+5783
0999,U+576F
1000,U+579B
1001,U+5768
1002,U+57C3
1003,U+57CB
1004,U+57CE
1005,U+57D2
1006,U+57AE
1007,U+57CF
1008,U+57DF
1009,U+57E0
1010,U+57A7
1011,U+57ED
1012,U+57A1
1013,U+6267
1014,U+57F9
1015,U+57FA
1016,U+5802
1017,U+575A
1018,U+5806
1019,U+57A9
1020,U+57E4
1021,U+57F4
1022,U+57F5
1023,U+57F8
1024,U+5803
1025,U+5819
1026,U+581E
1027,U+5821
1028,U+5820
1029,U+5824
1030,U+582A
1031,U+5C27
1032,U+62A5
1033,U+57D4
1034,U+573A
1035,U+5835
1036,U+57DD
1037,U+5830
1038,U+57BE
1039,U+584D
1040,U+5757
1041,U+8314
1042,U+584C
1043,U+5851
1044,U+5854
1045,U+5893
1046,U+585A
1048,U+5858
1049,U+585E
1050,U+586B
1051,U+575E
1052,U+57B2
1053,U+57D9
1054,U+57D8
1055,U+583C
1056,U+575D
1057,U+5C18
1058,U+5811
1060,U+587E
1061,U+5842
1062,U+5880
1063,U+5881
1064,U+5883
1065,U+5885
1066,U+5889
1067,U+57AB
1068,U+5884
1069,U+57EB
1071,U+5760
1073,U+589E
1074,U+589F
1075,U+58A8
1076,U+58A9
1077,U+5815
1080,U+5844
1081,U+5846
1082,U+5888
1083,U+57A6
1084,U+58C1
1085,U+58C5
1086,U+575B
1089,U+58D1
1090,U+538B
1091,U+58D5
1093,U+5792
1094,U+5739
1096,U+5784
1097,U+5786
1099,U+58E4
1101,U+5733
1102,U+58EB
1103,U+58EC
1104,U+58EE
1105,U+58F9
1106,U+58F6
1108,U+5BFF
1109,U+58F8
1110,U+6934
1111,U+5902
1112,U+5906
1113,U+7C16
1114,U+590A
1115,U+590F
1116,U+7818
1118,U+8DFA
1119,U+5915
1120,U+5916
1121,U+5919
1122,U+591A
1123,U+591C
1124,U+591F
1125,U+68A6
1126,U+5924
1127,U+5925
1128,U+5A40
1129,U+5927
1130,U+592D
1131,U+5929
1132,U+592A
1133,U+592B
1134,U+592C
1135,U+592E
1136,U+5931
1137,U+592F
1138,U+5937
1139,U+5938
1140,U+5939
1141,U+5944
1142,U+5947
1143,U+5948
1144,U+5949
1145,U+594E
1146,U+594F
1147,U+5942
1148,U+5951
1149,U+5954
1150,U+5955
1151,U+5953
1152,U+5957
1153,U+595A
1154,U+9507
1155,U+5958
1156,U+5960
1158,U+5962
1159,U+5965
1160,U+5941
1161,U+593A
1162,U+5956
1163,U+596D
1164,U+594B
1165,U+5940
1166,U+5973
1167,U+5974
1168,U+5976
1169,U+5978
1170,U+597D
1171,U+5981
1172,U+5982
1173,U+5983
1174,U+5984
1175,U+598A
1176,U+5992
1177,U+598D
1178,U+5993
1179,U+5996
1180,U+5997
1181,U+5999
1182,U+5986
1183,U+59A3
1184,U+59A4
1185,U+59A5
1186,U+59A8
1187,U+59AF
1188,U+59B9
1189,U+59BB
1190,U+59BE
1191,U+59C6
1192,U+59CA
1193,U+59CB
1194,U+59D7
1195,U+59D0
1196,U+59D1
1197,U+59D2
1198,U+59D3
1199,U+59B2
1200,U+59AE
1201,U+59D4
1202,U+59DA
1203,U+59DC
1204,U+59DD
1207,U+59E3
1209,U+59E5
1210,U+59E8
1212,U+4F84
1213,U+59EC
1215,U+59FB
1216,U+5A03
1217,U+59FF
1218,U+5A01
1219,U+5A09
1220,U+59EE
1222,U+5A0C
1223,U+5A11
1224,U+5A18
1225,U+5A31
1226,U+5A1C
1227,U+5A1F
1228,U+5A20
1229,U+5A23
1230,U+5A25
1231,U+5A29
1232,U+5A13
1233,U+5A3C
1234,U+59F9
1235,U+5A36
1236,U+5A04
1237,U+5A46
1238,U+5A49
1239,U+5A4A
1240,U+5A55
1241,U+5A5A
1242,U+5A62
1244,U+5987
1245,U+5A6A
1246,U+5A05
1247,U+5979
1248,U+59B3
1249,U+5A7C
1250,U+5A77
1251,U+5A7A
1252,U+5A92
1253,U+5A9A
1254,U+5A9B
1257,U+5A32
1260,U+5A96
1261,U+5AB3
1262,U+5AB5
1263,U+5AB8
1264,U+5AAA
1265,U+5988
1266,U+5ABE
1268,U+5AC1
1269,U+5AC2
1270,U+5AC4
1271,U+5AC9
1273,U+5ACC
1274,U+5AB2
1276,U+5AD6
1277,U+59AA
1278,U+5AE0
1279,U+5AE1
1280,U+5AE3
1281,U+5AE6
1282,U+5AE9
1283,U+5AEA
1284,U+5AD8
1285,U+5ADA
1286,U+5ADC
1287,U+5AEB
1289,U+59AB
1290,U+5A06
1291,U+5B09
1292,U+5A75
1293,U+5A07
1294,U+5AAD
1295,U+5B16
1296,U+5B17
1297,U+5AF1
1298,U+5B1B
1299,U+5B34
1300,U+5AD4
1301,U+5B37
1303,U+5B32
1305,U+5A74
1306,U+5A76
1307,U+5B40
1309,U+5A08
1310,U+599E
1311,U+5B50
1312,U+5B51
1313,U+5B54
1314,U+5B55
1315,U+5B53
1316,U+5B57
1317,U+5B58
1318,U+5B5A
1319,U+5B5B
1320,U+5B5C
1321,U+5B5D
1322,U+5B5F
1323,U+5B63
1324,U+5B64
1325,U+5B65
1326,U+5B69
1327,U+5B59
1328,U+5B70
1329,U+5B71
1330,U+5B73
1331,U+5B66
1332,U+5B7A
1334,U+5B6A
1335,U+5B75
1336,U+5B80
1337,U+5B81
1338,U+5B83
1339,U+5B84
1341,U+5B85
1342,U+5B87
1343,U+5B88
1344,U+5B89
1345,U+5B8B
1346,U+5B8C
1347,U+5B8F
1348,U+5B93
1349,U+5B95
1350,U+5B97
1351,U+5B98
1352,U+5B99
1353,U+5B9A
1354,U+5B9B
1355,U+5B9C
1356,U+5BA2
1357,U+5BA3
1358,U+5BA4
1359,U+5BA5
1360,U+5BA6
1361,U+5BAC
1362,U+5BAB
1363,U+5BB0
1364,U+5BB3
1365,U+5BB4
1366,U+5BB5
1367,U+5BB6
1368,U+5BB8
1369,U+5BB9
1372,U+5BBF
1374,U+5BC2
1376,U+5BC4
1377,U+5BC5
1378,U+5BC6
1379,U+5BC7
1381,U+5BCC
1382,U+5BD0
1383,U+5BD2
1384,U+5BD3
1389,U+5BDE
1390,U+5BDF
1391,U+5BE1
1392,U+5BDD
1393,U+5BE4
1394,U+5BE5
1395,U+5B9E
1396,U+5BE8
1399,U+5BA1
1400,U+5199
1401,U+5BBD
1402,U+5BEE
1403,U+5BF0
1404,U+5BA0
1405,U+5B9D
1406,U+5BA7
1407,U+5BF8
1408,U+5BFA
1409,U+5C01
1410,U+5C04
1411,U+5C05
1412,U+5C06
1413,U+4E13
1414,U+5C09
1415,U+5C0A
1416,U+5BFB
1417,U+5BF9
1418,U+5BFC
1419,U+84BD
1420,U+5C0F
1421,U+5C11
1422,U+5C14
1423,U+5C16
1424,U+5C1A
1427,U+5C15
1428,U+5C22
1429,U+5C24
1431,U+5C2A
1432,U+5C31
1433,U+5C30
1434,U+5C34
1435,U+5C2C
1436,U+94D2
1437,U+5C38
1438,U+5C39
1439,U+5C3A
1440,U+5C3B
1441,U+5C3C
1442,U+5C3E
1443,U+5C3F
1444,U+5C40
1445,U+5C41
1446,U+5C45
1447,U+5C4A
1448,U+5C48
1449,U+5C49
1450,U+5C4B
1452,U+5C4E
1453,U+5C50
1454,U+5C51
1455,U+5C55
1456,U+5C4F
1457,U+5C5D
1458,U+5C60
1459,U+5C61
1460,U+5C63
1461,U+5C42
1462,U+5C65
1464,U+5C66
1466,U+5C5E
1468,U+7829
1469,U+5C6E
1470,U+5C6F
1471,U+5CB3
1472,U+5C71
1473,U+5C79
1474,U+5C7A
1475,U+5CC1
1476,U+5C8C
1477,U+5C90
1478,U+5C91
1479,U+5C94
1480,U+5CFF
1481,U+5188
1482,U+5CA2
1483,U+5C88
1484,U+5CA9
1485,U+5CAB
1486,U+5CB1
1487,U+5CB5
1488,U+5CB7
1489,U+5CB8
1490,U+5CA3
1491,U+5CD2
1492,U+5CD9
1493,U+5CCB
1494,U+5CE8
1495,U+5CED
1496,U+5CF0
1497,U+5C9B
1498,U+5CFB
1499,U+5CE1
1500,U+5CD3
1501,U+5C98
1502,U+5CEA
1503,U+5D03
1504,U+5D07
1505,U+5D0E
1506,U+5CBD
1507,U+5D11
1508,U+5D14
1509,U+5D16
1510,U+5D19
1511,U+5C97
1512,U+5D1B
1513,U+5CE5
1514,U+5D29
1515,U+5D1A
1516,U+5D27
1517,U+5D26
1518,U+5D47
1519,U+5D06
1520,U+5D4B
1521,U+5D6B
1522,U+5D4A
1523,U+5D4C
1524,U+5CE7
1525,U+5D4E
1526,U+5C9A
1527,U+5D00
1528,U+5D05
1529,U+5D69
1530,U+5D5D
1531,U+5D6C
1532,U+5D6F
1533,U+5D0C
1534,U+5D82
1535,U+5D2D
1536,U+5C96
1537,U+5D92
1538,U+5D5A
1539,U+5D58
1540,U+5CE4
1541,U+5D24
1542,U+5CC4
1543,U+5D99
1544,U+5DB7
1545,U+5CAD
1546,U+5C7F
1547,U+5D3E
1548,U+5DC9
1549,U+5D5B
1550,U+5DCD
1551,U+5CE6
1552,U+5D85
1553,U+5DC5
1554,U+5DD6
1555,U+5D02
1556,U+5DDB
1557,U+5DDD
1558,U+5DDE
1559,U+5DE1
1560,U+5DE2
1561,U+9544
1562,U+5DE5
