decimal_token,unicode_scalar
3212,U+6DB8
3214,U+6DBF
3215,U+6DC5
3216,U+6DC6
3217,U+6DC7
3218,U+6DCB
3219,U+6DD1
3220,U+6E0A
3221,U+6DD8
3222,U+6DD9
3223,U+6CEA
3224,U+6DDD
3225,U+6DE1
3226,U+6DE4
3227,U+6DE6
3228,U+6D44
3229,U+6CA6
3230,U+6DEB
3231,U+6DEC
3232,U+6DEE
3233,U+6D5B
3234,U+6DF1
3235,U+83CF
3236,U+6DF7
3237,U+6E05
3238,U+6DF9
3239,U+6D45
3240,U+6DFB
3241,U+6D8E
3242,U+6DAA
3243,U+6DB4
3244,U+6DC0
3245,U+6DC4
3246,U+6DA0
3247,U+6DDE
3248,U+6D6F
3249,U+6DAD
3250,U+6EE7
3251,U+6DA3
3252,U+6E1A
3253,U+6E1B
3254,U+6E1D
3255,U+6E20
3256,U+6E21
3257,U+6E23
3258,U+6E24
3259,U+6E25
3260,U+6DA1
3261,U+6D4B
3262,U+6E2D
3263,U+6E2F
3265,U+6E34
3266,U+6E38
3267,U+6E3A
3268,U+6D51
3269,U+6E43
3270,U+6E44
3273,U+6E4D
3274,U+6E4E
3275,U+6E56
3276,U+6E58
3277,U+6E5B
3279,U+6E67
3280,U+6E6B
3281,U+6E6E
3282,U+6C64
3283,U+6E72
3285,U+6FC9
3288,U+6E53
3289,U+6E54
3290,U+6E5C
3293,U+6E90
3294,U+6E96
3295,U+6EB5
3296,U+6E9C
3297,U+6C9F
3298,U+6E9F
3299,U+6EA0
3300,U+6EA2
3302,U+6EA5
3303,U+6EA7
3305,U+6EAA
3306,U+6E29
3307,U+6EAF
3308,U+6EB1
3309,U+6EB2
3310,U+6EB6
3311,U+6EB7
3312,U+6EBA
3314,U+6EBD
3315,U+6EC1
3316,U+6EC2
3317,U+6EC3
3318,U+6CA7
3319,U+706D
3320,U+6ECB
3321,U+6DA4
3322,U+8365
3323,U+6ED1
3324,U+6ED3
3325,U+6ED4
3326,U+6ED5
3328,U+6E98
3329,U+6EC7
3330,U+6ED8
3333,U+6EDE
3334,U+6E17
3336,U+6EF4
3337,U+6CAA
3338,U+6D52
3339,U+6D11
3340,U+6EDA
3341,U+6EE1
3342,U+6E14
3343,U+6F02
3344,U+6F06
3345,U+6F0F
3346,U+6E89
3347,U+6F13
3348,U+6F14
3351,U+6F20
3352,U+6C49
3353,U+6D9F
3354,U+6F2A
3355,U+6F2B
3356,U+6E0D
3358,U+6DCC
3359,U+6F31
3360,U+6DA8
3361,U+6F33
3362,U+6E10
3363,U+6F3E
3364,U+6D46
3367,U+6EF9
3369,U+6F09
3370,U+6E8E
3371,U+6CA4
3372,U+6F26
3373,U+6F29
3374,U+6F2F
3375,U+6E86
3376,U+6F36
3377,U+6E87
3378,U+6F15
3379,U+988D
3380,U+6CFC
3381,U+6D01
3382,U+6F58
3383,U+6F5C
3384,U+6F5F
3385,U+6F62
3386,U+6DA7
3387,U+6DA6
3388,U+6F66
3389,U+6F6D
3390,U+6F6E
3391,U+6E83
3392,U+6F7C
3393,U+6F74
3394,U+6F78
3395,U+6F7A
3396,U+6DA9
3397,U+6F84
3398,U+6D47
3399,U+6D9D
3400,U+6F88
3401,U+6F94
3402,U+6F8C
3403,U+6F8E
3404,U+6F56
3405,U+6F9B
3406,U+6F5E
3410,U+6D54
3411,U+6F75
3412,U+6F8D
3413,U+6F82
3415,U+6CA9
3416,U+6FA1
3419,U+6CFD
3420,U+6D4D
3421,U+6FB3
3422,U+6FB9
3423,U+6FC0
3424,U+6D4A
3425,U+6FC2
3426,U+6D53
3427,U+6E11
3429,U+6EEA
3430,U+6FA7
3433,U+6FB4
3436,U+6FB6
3437,U+6FBC
3438,U+6CDE
3440,U+6E7F
3444,U+6D4E
3445,U+6FE0
3446,U+6FE1
3447,U+6D9B
3448,U+6EE5
3449,U+6FEC
3450,U+6FEE
3451,U+6FEF
3452,U+6F4D
3453,U+6EE8
3454,U+6CFB
3456,U+6FDE
3457,U+6E85
3458,U+6CFA
3459,U+6EE4
3460,U+6E0E
3461,U+6D4F
3462,U+7011
3464,U+6FD2
3466,U+701A
3467,U+701B
3468,U+6CA5
3469,U+6F47
3471,U+6FD1
3472,U+6CF8
3474,U+7023
3475,U+703C
3477,U+700D
3478,U+6CF7
3481,U+6F4B
3482,U+6F9C
3484,U+6E81
3485,U+7039
3487,U+704C
3488,U+6CA3
3490,U+6EE0
3492,U+6EE9
3493,U+704F
3494,U+6E7E
3495,U+6EDF
3496,U+705E
3497,U+6EE6
3498,U+70B8
3499,U+706B
3500,U+7070
3501,U+7076
3502,U+7078
3503,U+707F
3504,U+707C
3506,U+707E
3507,U+708A
3508,U+708E
3509,U+7092
3510,U+7095
3511,U+7099
3512,U+7098
3513,U+709E
3514,U+70AB
3515,U+70AC
3516,U+70AD
3517,U+70AE
3518,U+70AF
3520,U+70B1
3521,U+70B3
3522,U+70B7
3524,U+7551
3525,U+70C8
3527,U+4E4C
3529,U+70D9
3530,U+70D8
3531,U+70DC
3532,U+70DD
3533,U+70DF
3534,U+70F9
3535,U+70FA
3536,U+70FD
3537,U+710C
3538,U+7119
3539,U+711A
3540,U+711C
3542,U+7126
3543,U+7130
3544,U+7136
3546,U+7120
3547,U+7109
3548,U+7145
3549,U+710A
3550,U+70BC
3551,U+714A
3552,U+714C
3553,U+714E
3554,U+716E
3555,U+709C
3556,U+7199
3558,U+715C
3559,U+715E
3560,U+8315
3561,U+7164
3562,U+7115
3563,U+7166
3564,U+7167
3565,U+70E6
3566,U+7168
3568,U+7080
3569,U+717D
3571,U+7184
3574,U+718A
3575,U+718F
3576,U+8367
3578,U+719F
3579,U+7194
3580,U+71A8
3581,U+71AC
3583,U+70ED
3584,U+71A0
3585,U+988E
3588,U+71B9
3589,U+70BD
3594,U+70EB
3595,U+71C3
3597,U+706F
3598,U+71CE
3599,U+70E7
3600,U+71D4
3601,U+71D5
3602,U+8425
3603,U+71E0
3604,U+71E5
3606,U+71E7
3608,U+70DB
3610,U+71EE
3611,U+71F9
3612,U+70EC
3613,U+71FF
3614,U+7118
3615,U+7206
3617,U+70C1
3619,U+7089
3620,U+70C2
3622,U+721D
3623,U+721F
3624,U+712E
3625,U+7096
3626,U+7116
3627,U+7228
3628,U+70E4
3629,U+722A
3630,U+4E89
3632,U+722C
3633,U+7230
3634,U+4E3A
3635,U+7235
3636,U+7751
3637,U+7236
3638,U+7239
3639,U+7237
3640,U+7238
3641,U+723B
3642,U+723D
3644,U+8DBC
3645,U+723F
3647,U+7242
3648,U+7241
3650,U+85E0
3651,U+7247
3652,U+7248
3654,U+724C
3655,U+7252
3657,U+7256
3658,U+724D
3660,U+7259
3661,U+80BC
3662,U+725B
3663,U+725D
3664,U+725F
3665,U+7261
3666,U+7262
3667,U+7263
3668,U+7267
3670,U+7269
3672,U+726F
3673,U+7272
3674,U+728B
3675,U+7277
3676,U+7279
3677,U+7275
3679,U+7280
3680,U+7281
3682,U+728D
3683,U+7292
3684,U+8366
3685,U+728A
3686,U+727A
3689,U+72AC
3690,U+72AF
3691,U+72B4
3692,U+72B6
3693,U+72C2
3694,U+72C3
3695,U+72C4
3696,U+72C1
3697,U+72CE
3698,U+72D0
3699,U+72D7
3700,U+72D9
3701,U+72E1
3703,U+72E0
3704,U+72E9
3705,U+72F4
3706,U+72F8
3707,U+72ED
3708,U+72FC
3709,U+72C8
3710,U+72FB
3711,U+72FA
3712,U+72F7
3713,U+72E2
3714,U+7301
3715,U+7316
3716,U+7317
3717,U+72F0
3718,U+731B
3719,U+731C
3720,U+731D
3721,U+731E
3722,U+730A
3724,U+7322
3725,U+7325
3726,U+7329
3727,U+732A
3728,U+732B
3729,U+7334
3730,U+72B9
3731,U+7337
3732,U+7314
3733,U+7331
3734,U+733A
3735,U+72F2
3736,U+733E
3737,U+733F
3739,U+72F1
3740,U+72EE
3741,U+734D
3742,U+7350
3743,U+7352
3744,U+7357
3747,U+72EC
3748,U+72EF
3749,U+736C
3750,U+7360
3751,U+72DD
3752,U+83B7
3753,U+736F
3755,U+72B7
3756,U+730E
3757,U+517D
3758,U+736D
3759,U+732E
3761,U+72DE
3762,U+7321
3763,U+7384
3764,U+7387
3767,U+9514
3768,U+7389
3769,U+738B
3771,U+7395
3772,U+7394
3773,U+7396
3774,U+739F
3775,U+73A0
3776,U+73A2
3777,U+73A6
3778,U+73CF
3779,U+73A9
3780,U+73AB
3781,U+73B2
3782,U+73B3
3783,U+73B7
3784,U+73C2
3786,U+73C8
3787,U+73C9
3788,U+73BB
3789,U+73C0
3790,U+73CA
3791,U+73CD
3794,U+73DE
3796,U+73E0
3797,U+73D9
3798,U+73D6
3799,U+73E5
3800,U+73E3
3801,U+73E9
3802,U+73EA
3803,U+73ED
3804,U+73E7
3805,U+73EE
3806,U+73FD
3807,U+73B0
3808,U+7403
3809,U+7405
3810,U+7406
3811,U+7407
3812,U+7409
3813,U+73F6
3815,U+740A
3816,U+7415
3818,U+741A
3819,U+741B
3820,U+7422
3821,U+7424
3822,U+7425
3823,U+7426
3824,U+7428
3825,U+742A
3827,U+742E
3828,U+742F
3829,U+7433
3830,U+7434
3831,U+7436
3832,U+7435
3834,U+742C
3836,U+7432
3837,U+73AE
3838,U+7455
3839,U+7459
3840,U+745A
3841,U+745B
3842,U+745C
3843,U+745E
3844,U+745F
3847,U+7441
3850,U+7457
3851,U+7410
3852,U+7476
3853,U+83B9
3854,U+739B
3855,U+7470
3856,U+73B1
3859,U+7471
3862,U+7480
3863,U+7483
3864,U+748B
3866,U+747E
3868,U+7486
3871,U+740E
3872,U+7487
3873,U+7490
3874,U+749C
3875,U+7391
3876,U+7498
3877,U+749E
3878,U+749F
3879,U+74A0
3880,U+74A7
3881,U+74A8
3883,U+73AF
3885,U+73F0
3886,U+73BA
3887,U+74B2
3888,U+7478
3889,U+7399
3891,U+73D1
3892,U+748E
3895,U+74D2
3900,U+74DC
3901,U+74DE
3902,U+74E0
3903,U+74E2
3904,U+74E3
3905,U+74E4
3907,U+74E6
3908,U+74EE
3909,U+74F4
3910,U+74F6
3911,U+74F7
3912,U+74FB
3913,U+7503
3914,U+7504
3916,U+74FF
3917,U+74EF
3918,U+750D
3920,U+7511
3921,U+7513
3926,U+74E9
3927,U+7518
3928,U+751A
3929,U+751C
3931,U+5494
3932,U+751F
3933,U+7521
3934,U+4EA7
3935,U+7525
3936,U+7526
3938,U+7528
3939,U+752A
3940,U+752B
3941,U+752C
3942,U+752F
3943,U+7529
3944,U+7530
3945,U+7531
3946,U+7532
3947,U+7533
3948,U+7537
3949,U+7538
3951,U+753E
3952,U+7540
3953,U+754B
3954,U+754C
3955,U+754E
3956,U+754F
3957,U+753A
3961,U+7554
3962,U+755A
3963,U+755B
3964,U+755C
3965,U+4EA9
3966,U+7559
3968,U+6BD5
3969,U+7564
3970,U+7565
3971,U+7566
3972,U+756A
3973,U+753B
3974,U+756C
3975,U+756F
3978,U+6983
3979,U+7579
3981,U+5F53
3982,U+7578
3983,U+757F
3984,U+7586
3985,U+7574
3987,U+950E
3988,U+758B
3990,U+758F
3992,U+7591
3993,U+94AA
3994,U+7592
3995,U+7594
3996,U+75C3
3997,U+75C9
3998,U+759A
3999,U+759D
4000,U+75E0
4001,U+75A3
4002,U+75A4
4003,U+75A5
4004,U+75AB
4005,U+75C4
4006,U+75B2
4007,U+75B3
4008,U+75B4
4009,U+75B5
4010,U+75B8
4011,U+75B9
4012,U+75BC
4013,U+75BD
4014,U+75BE
4016,U+75C5
4017,U+75C7
4018,U+75C2
4019,U+75CA
4020,U+75B0
4021,U+75CD
4022,U+75D2
4023,U+75D4
4024,U+75D5
4025,U+75E7
4026,U+75D8
4027,U+75DB
4028,U+75DE
4029,U+75E3
4031,U+75E2
4032,U+75F1
4033,U+75F0
4034,U+75F3
4035,U+75F4
4036,U+75F9
4037,U+75FC
4039,U+75FF
4040,U+7600
4041,U+7601
4045,U+75AF
4046,U+75A1
4048,U+761D
4049,U+7610
4050,U+75EA
4051,U+7615
4053,U+7617
4054,U+761F
4055,U+7620
4056,U+75AE
4057,U+7622
4058,U+7624
4059,U+7625
4060,U+7626
4061,U+759F
4063,U+7638
4064,U+7630
4065,U+7633
4066,U+7634
4067,U+7635
4068,U+7618
4069,U+763C
4070,U+7597
4071,U+7643
4072,U+75E8
4073,U+75EB
4074,U+764C
4075,U+7656
4078,U+75A0
4079,U+7629
4080,U+765C
4081,U+7596
4085,U+762A
4086,U+763F
4087,U+75AC
4088,U+765E
4089,U+7663
4090,U+763E
4091,U+766F
4092,U+75C8
4093,U+762B
4094,U+766B
4095,U+7599
4096,U+7676
4097,U+7678
4098,U+767B
4099,U+53D1
4100,U+94B6
4101,U+767D
4102,U+767E
4103,U+7682
4104,U+7684
4105,U+7686
4106,U+7687
4107,U+7688
4108,U+768B
4109,U+768E
4110,U+7693
4111,U+7696
4114,U+7691
4115,U+76A4
4116,U+769E
4121,U+6C2A
4122,U+76AE
4123,U+76B4
4125,U+76B2
4126,U+76B1
4128,U+918C
4129,U+76BF
4130,U+76C2
4132,U+76C5
4133,U+76C6
4134,U+76C8
4135,U+76CA
4137,U+76CD
4138,U+76CE
4139,U+76D2
4140,U+76D4
4141,U+76DB
4142,U+76D7
4143,U+76DD
4144,U+76CF
4145,U+76DF
4147,U+5C3D
4148,U+76D1
4149,U+76D8
4150,U+76E5
4151,U+5362
4152,U+76E6
4155,U+76EA
4156,U+76EC
4157,U+86DE
4158,U+76EE
4159,U+76F2
4160,U+76F4
4161,U+76F8
4162,U+76FC
4163,U+76FE
4164,U+7701
4165,U+7704
4166,U+7707
4167,U+7708
4168,U+7709
4169,U+76EF
4170,U+770B
4171,U+76FB
4172,U+7728
4173,U+76F1
4174,U+776C
4175,U+771B
4176,U+771F
4177,U+7720
4178,U+7784
4180,U+7726
4181,U+7729
4182,U+7719
4183,U+772F
4184,U+7735
4186,U+7736
4187,U+7737
4188,U+7738
4189,U+773A
4190,U+773C
4192,U+7740
4194,U+7768
4195,U+7747
4197,U+7785
4199,U+775A
4200,U+775B
4201,U+7741
4202,U+7750
4203,U+777E
4204,U+7761
4205,U+7762
4206,U+7763
4207,U+7766
4208,U+776B
4209,U+778C
4211,U+7765
4212,U+7779
4213,U+777F
4214,U+7780
4217,U+778B
4219,U+778E
4220,U+7791
4221,U+7792
4222,U+77A0
4223,U+77AA
4224,U+77A5
4225,U+77A7
4226,U+77AC
4227,U+77B3
4229,U+77AD
4230,U+77B0
4231,U+7786
4232,U+77BB
4233,U+77BD
4234,U+77BF
4236,U+77CD
4237,U+772C
4238,U+77D7
4241,U+77A9
4242,U+772D
4243,U+77DB
4244,U+77DC
4245,U+77DE
4246,U+782C
4247,U+77E2
4248,U+77E3
4249,U+77E5
4250,U+77E7
4251,U+77E9
4252,U+77ED
4253,U+77EE
4255,U+77EB
4257,U+9574
4258,U+77F3
4260,U+77FC
4261,U+7806
4262,U+77FB
4263,U+7802
4264,U+7809
4265,U+780C
4266,U+780D
4267,U+7811
4268,U+7812
4269,U+782D
4270,U+781F
4271,U+7838
4272,U+7825
4273,U+65AB
4274,U+7826
4275,U+7834
4277,U+781C
4278,U+7827
4279,U+783C
4280,U+7830
4282,U+7814
4283,U+784E
4284,U+7841
4285,U+785D
4286,U+7856
4287,U+7817
4288,U+786B
4289,U+786C
4290,U+7898
4291,U+781A
4292,U+786E
4293,U+788D
4294,U+788C
4295,U+788E
4296,U+787C
4297,U+7897
4299,U+7887
4300,U+7894
4301,U+7891
4302,U+7893
4304,U+78A1
4306,U+7889
4307,U+7800
4308,U+789F
4309,U+78A3
4310,U+78A7
4311,U+7855
4312,U+78DC
4314,U+78B0
4316,U+7801
4317,U+78BE
4318,U+78C1
4319,U+78C5
4320,U+78CA
4321,U+7905
4322,U+78CB
4323,U+78D0
4324,U+78D9
4325,U+78D4
4326,U+78D5
4327,U+78C9
4328,U+7859
4329,U+78B4
4330,U+7875
4331,U+7816
4332,U+789B
4333,U+78E8
4334,U+78EC
4335,U+77F6
4336,U+78F2
4337,U+78FA
4338,U+7857
4339,U+7901
4340,U+78F7
4342,U+7840
4345,U+77FE
4346,U+7933
4347,U+78F4
4349,U+77FF
4350,U+783A
4351,U+783E
4352,U+783B
4353,U+7934
4354,U+78B1
4355,U+793A
4356,U+793D
4357,U+793E
4358,U+7940
4359,U+7941
4360,U+7946
4361,U+7947
4362,U+7948
4363,U+7949
4366,U+794A
4368,U+7950
4369,U+7953
4371,U+7956
4373,U+795A
4374,U+795B
4375,U+795C
4376,U+795D
4377,U+795E
4378,U+795F
4379,U+7960
4381,U+7972
4382,U+7965
4383,U+7967
4384,U+7968
4385,U+796D
4388,U+797A
4389,U+7984
4390,U+7980
4391,U+7981
4393,U+7978
4394,U+796F
4395,U+798F
4396,U+7998
4397,U+798A
4400,U+794E
4401,U+7943
4404,U+79A0
4406,U+79A7
4407,U+7985
4409,U+793C
4410,U+7962
4411,U+7977
4412,U+79B3
4414,U+94FC
4415,U+79B8
4416,U+79B9
4417,U+79BA
4418,U+79BB
4419,U+79BD
4420,U+9567
4421,U+79BE
4422,U+79C3
4423,U+79C0
4424,U+79C1
4426,U+79C9
4427,U+79C6
4428,U+79CB
4429,U+79CD
4430,U+79D1
4431,U+79D5
4432,U+79D2
4434,U+79D8
4436,U+79DF
4438,U+79E3
4439,U+79E4
4440,U+79E6
4441,U+79E7
4442,U+79E9
4443,U+79EB
4444,U+79ED
4447,U+79F8
4448,U+79FB
4449,U+7A00
4450,U+7A02
4451,U+7A0E
4453,U+7A0B
4455,U+7A0D
4457,U+7A14
4458,U+7A17
4459,U+7A1E
4460,U+7A1A
4464,U+7A20
4466,U+7A39
4468,U+79F0
4469,U+7A37
4470,U+7A3B
4471,U+7A3C
4472,U+7A3D
4473,U+7A3F
4475,U+7A44
4476,U+7A46
4479,U+7A23
4480,U+79EF
4481,U+9896
4482,U+7A57
4484,U+7A51
4486,U+79FD
4487,U+79FE
4489,U+7A33
4491,U+7A5E
4492,U+7A70
4493,U+7F71
4494,U+7A74
4496,U+7A76
4497,U+7A78
4498,U+7A79
4499,U+7A81
4500,U+7A7A
4502,U+7A7F
4503,U+7A80
4504,U+7A84
4505,U+7A85
4506,U+7A86
4507,U+7A88
4510,U+7A92
4511,U+7A95
4512,U+7A96
4514,U+7A97
4515,U+7A98
4516,U+7A9F
4517,U+7AA0
4518,U+7AA8
4519,U+7A9D
4521,U+7AAC
4522,U+7A77
4523,U+7A91
4524,U+7AB3
4525,U+7A8E
4526,U+7AAD
4527,U+7AB8
4528,U+7AA3
4529,U+7AA5
4530,U+7ABE
4533,U+7A9C
4534,U+7A8D
4535,U+7AA6
4537,U+7A83
4538,U+8497
4539,U+7ACB
4540,U+7AD1
4541,U+7AD9
4544,U+7ADF
4545,U+7AE0
4546,U+7AE3
4547,U+7AE5
4548,U+7AE6
4549,U+7AD6
4550,U+7AED
4551,U+7AEF
4552,U+7ADE
4553,U+94D1
4554,U+7AF9
4555,U+7AFA
4556,U+7AFD
4557,U+7AFF
4558,U+7B04
4559,U+7B08
4560,U+7B0A
4561,U+7B0F
4562,U+7B11
4563,U+7B19
4564,U+7B1B
4565,U+7B1E
4566,U+7B24
4567,U+7B20
4568,U+7B25
4569,U+7B26
4570,U+7B28
4571,U+7B0B
4572,U+7B2A
4573,U+7B2B
4574,U+7B2C
4575,U+7B2E
4576,U+7B06
4578,U+7B31
4579,U+7B33
4580,U+7B45
4581,U+7B14
4582,U+7B47
4583,U+7B49
4584,U+7B4A
4585,U+7B4B
4586,U+7B4C
4588,U+7B4E
4589,U+7B4F
4590,U+7B50
4591,U+7B51
4592,U+7B52
4594,U+7B54
4595,U+7B56
4596,U+7B60
4599,U+7B77
4600,U+7B15
4602,U+7B6E
4603,U+7B72
4605,U+7B75
4607,U+7B71
4608,U+7B3A
4611,U+7B8D
4612,U+7B87
4613,U+7B94
4614,U+7B95
4615,U+7B97
4617,U+7B9D
4619,U+7BA1
4620,U+7B5D
4621,U+7B90
4625,U+7B9C
4627,U+7BAC
4628,U+7BAD
4630,U+7BB1
4631,U+7BB4
4632,U+7BB8
4634,U+8282
4635,U+7BC1
4637,U+7BC6
4638,U+7BC7
4640,U+7BA7
4643,U+7BD9
4644,U+7BDA
4645,U+7BDD
4646,U+7B7F
4647,U+7BE1
4648,U+7B03
4652,U+7B5B
4653,U+7BE6
4654,U+7BEA
4655,U+7BF2
4656,U+7B5A
4659,U+7BF7
4660,U+7BA6
4661,U+7C15
4662,U+7C07
4663,U+7C0B
4664,U+7BD3
4665,U+7C0C
4666,U+7C0F
4667,U+7BCC
4668,U+7BFE
4669,U+7C03
4672,U+7C1F
4673,U+7BAA
4674,U+7C20
4675,U+7B80
4676,U+7BD1
4678,U+7C26
4679,U+7C27
4681,U+7C2A
4682,U+7BAB
4684,U+7C38
4687,U+7B7E
4689,U+7C3F
4691,U+7BEE
4693,U+7B79
4694,U+7C4D
4696,U+7C50
4699,U+7C40
4700,U+7B93
4702,U+7BEF
4703,U+7BA8
4704,U+7C41
4705,U+7B3C
4710,U+7B3E
4712,U+7BA9
4713,U+7BF1
4716,U+7BF0
4717,U+7C73
4720,U+7C89
4721,U+7C92
4722,U+7C95
4723,U+7C97
4724,U+7C98
4725,U+7C9F
4726,U+7CA2
4727,U+7CA4
4728,U+7CA5
4729,U+7C7C
4731,U+7CB1
4732,U+7CB2
4733,U+7CB9
4734,U+7CB3
4736,U+7CBC
4737,U+7CBE
4738,U+7CC8
4739,U+7CCA
4741,U+7CD5
4742,U+7CC7
4743,U+7CD6
4744,U+7CD7
4745,U+7CDC
4746,U+7CC1
4747,U+7CAA
4748,U+7CDF
4749,U+7CE0
4750,U+7C7D
4751,U+7CD9
4754,U+7CEF
4755,U+7C9D
4756,U+7C74
4757,U+7C91
4759,U+7C9C
4761,U+7CF8
4762,U+7CFB
4763,U+7EA0
4764,U+7EAA
4765,U+7EA3
4766,U+7EA6
4767,U+7EA2
4768,U+7EA1
4769,U+7EA5
4770,U+7EA8
4771,U+7EAB
4772,U+7D0A
4773,U+7EB9
4775,U+7F10
4777,U+7EB4
4780,U+7EB3
4781,U+7EBD
4782,U+7EBE
4783,U+7EAF
4784,U+7EB1
4785,U+7EAE
4786,U+7EB8
4787,U+7EA7
4788,U+7EB7
4789,U+7EAD
4790,U+7D20
4791,U+7EBA
4792,U+7D22
4793,U+7D2B
4794,U+7F0F
4797,U+7D2F
4798,U+7EC6
4799,U+7F29
4800,U+7EC5
4801,U+7ECD
4802,U+7EC0
4803,U+7ECB
4805,U+7ED0
4806,U+7ECC
4807,U+7EC8
4809,U+7EC4
4810,U+7ECA
4811,U+7EC2
4814,U+7ED3
4815,U+7EDD
4818,U+7ED4
4819,U+7EDE
4820,U+7EDC
4821,U+7EDA
4822,U+7ED9
4823,U+7ED2
4825,U+7D6E
4826,U+7ED6
4827,U+7EDF
4828,U+4E1D
4829,U+7EDB
4831,U+7EE2
4834,U+7ED1
4835,U+7EE8
4836,U+7EE3
4837,U+7EE0
4840,U+7EE5
4842,U+7ECF
4843,U+7EE1
4844,U+7EFC
4845,U+7EFF
4846,U+7EF8
4847,U+7DA6
4848,U+7EBF
4849,U+7EF6
4850,U+7EF4
4851,U+7DAE
4852,U+7EFE
4854,U+7EB2
4855,U+7EF7
4856,U+7F00
4858,U+7EB6
4859,U+7EFA
4860,U+7EEE
4861,U+7EFD
4862,U+7EF0
4866,U+7EEB
4867,U+7F01
4868,U+7D27
4869,U+7EEF
4870,U+7EFB
4872,U+7EEA
4873,U+7F04
4874,U+7F09
4875,U+7EF5
4876,U+7F0E
4877,U+7F14
4878,U+7F18
4880,U+7F0C
4882,U+7F16
4883,U+7F13
4884,U+7F05
4885,U+7EAC
4886,U+7EC3
4888,U+7F0A
4889,U+7F03
4891,U+7F17
4893,U+7F08
4895,U+7F07
4896,U+8426
4897,U+7F19
4898,U+7F22
4899,U+7F12
4900,U+7EC9
4901,U+7F1E
4902,U+7F1A
4903,U+7F1C
4904,U+7F1B
4905,U+53BF
4906,U+7F23
4907,U+7E41
4908,U+7F1F
4911,U+7F1D
4912,U+7EB5
4913,U+7F27
4915,U+7F26
4916,U+7D77
4917,U+7F15
4918,U+7F25
4919,U+7E3B
4920,U+603B
4921,U+7EE9
4923,U+7F2B
4924,U+7F2A
4925,U+7E47
4926,U+7F21
4930,U+7EC7
4931,U+7F2E
4933,U+7F2D
4935,U+7ED5
4938,U+7F2F
4939,U+7EF3
4940,U+7ED8
4942,U+8327
4943,U+7F30
4944,U+7F33
4945,U+7F34
4946,U+7ECE
4947,U+8FAB
4949,U+7EE7
4951,U+7E82
4952,U+7F24
4953,U+7F31
4955,U+98A3
4956,U+7F2C
4957,U+7F35
4958,U+7EED
4960,U+7EA4
4961,U+7F20
4962,U+7EA9
4964,U+7F28
4966,U+7E9B
4968,U+7F06
4969,U+7EE6
4970,U+7F36
4971,U+7F38
4972,U+7F3A
4977,U+7F44
4978,U+7F45
4981,U+7F42
4982,U+7F4D
4984,U+7F50
4986,U+7F51
4987,U+7F54
4988,U+7F55
4989,U+7F58
4992,U+7F5F
4993,U+7F61
4996,U+7F69
4997,U+7F6A
4999,U+7F6E
5000,U+7F5A
