decimal_token,unicode_scalar
5001,U+7F68
5002,U+7F72
5006,U+9A82
5007,U+7F62
5008,U+7F79
5010,U+7F7D
5012,U+7F57
5013,U+7F74
5015,U+7F81
5016,U+9CD3
5017,U+7F8A
5018,U+7F8C
5019,U+7F8E
5020,U+7F91
5021,U+7F94
5024,U+7F9A
5025,U+7F9D
5026,U+7F9E
5028,U+7FA4
5029,U+7FA1
5030,U+4E49
5031,U+7FAF
5032,U+7FB2
5033,U+7FA7
5035,U+7FB8
5036,U+7FB9
5037,U+7FBC
5038,U+7FBD
5039,U+7FC0
5040,U+7FC1
5041,U+7FC5
5042,U+7FCA
5043,U+7FCC
5044,U+7FCE
5045,U+4E60
5046,U+7FD4
5047,U+7FD5
5049,U+7FDF
5050,U+7FE0
5051,U+7FE1
5053,U+7FE5
5054,U+7FE6
5055,U+7FE9
5056,U+7FBF
5057,U+7FDA
5058,U+7FEE
5060,U+7FF0
5061,U+7FF3
5062,U+7FD8
5063,U+7FF1
5064,U+7FFB
5065,U+7FFC
5069,U+8000
5070,U+55B1
5071,U+8001
5072,U+8003
5073,U+8004
5074,U+8005
5075,U+8006
5077,U+800B
5079,U+800C
5080,U+800D
5082,U+8010
5084,U+5521
5085,U+8012
5086,U+8014
5087,U+8015
5088,U+8017
5089,U+8018
5090,U+8019
5091,U+801C
5092,U+8022
5095,U+8029
5096,U+8026
5097,U+8028
5098,U+8027
5099,U+8030
5100,U+948C
5101,U+8033
5102,U+8036
5103,U+803B
5104,U+803D
5105,U+803F
5106,U+8043
5107,U+8046
5108,U+804A
5109,U+8052
5110,U+5723
5111,U+8058
5112,U+805A
5113,U+95FB
5114,U+8054
5115,U+806A
5116,U+58F0
5117,U+8038
5118,U+8069
5119,U+8042
5120,U+804C
5122,U+804B
5123,U+5549
5124,U+807F
5125,U+8084
5126,U+8083
5127,U+8086
5128,U+8087
5129,U+5464
5130,U+998F
5131,U+8089
5132,U+808B
5133,U+808C
5134,U+8093
5135,U+8096
5136,U+8098
5137,U+809A
5138,U+809B
5139,U+809D
5140,U+80A1
5141,U+80A2
5142,U+80A5
5143,U+80FA
5144,U+80A9
5145,U+80AB
5146,U+80AF
5147,U+80B1
5148,U+80B2
5149,U+80B4
5150,U+670A
5151,U+80BA
5152,U+80C3
5153,U+80C4
5154,U+80CC
5155,U+80C2
5156,U+80D4
5157,U+80CD
5158,U+80CE
5160,U+80D6
5161,U+80D9
5162,U+80DA
5163,U+80F3
5164,U+80DD
5165,U+80DE
5166,U+80F0
5167,U+8112
5168,U+80ED
5169,U+80EF
5170,U+80E1
5171,U+80E5
5172,U+80F8
5173,U+80FC
5174,U+80FD
5175,U+80FE
5176,U+8102
5177,U+817A
5178,U+80C1
5180,U+80F1
5182,U+810A
5183,U+811A
5184,U+8118
5185,U+80EB
5186,U+8106
5187,U+8148
5189,U+8127
5190,U+8129
5191,U+81A8
5192,U+8131
5193,U+812C
5194,U+812F
5195,U+80C0
5196,U+813E
5197,U+8146
5198,U+814A
5199,U+814B
5200,U+80BE
5201,U+8150
5202,U+8151
5203,U+8153
5204,U+8154
5205,U+8155
5206,U+8165
5207,U+8111
5208,U+8174
5209,U+80BF
5210,U+816E
5211,U+813F
5212,U+8170
5213,U+8171
5214,U+80A0
5215,U+8179
5216,U+8160
5217,U+817F
5218,U+8180
5219,U+8182
5220,U+8169
5221,U+818F
5222,U+80B7
5224,U+8188
5225,U+818A
5226,U+8158
5227,U+80A4
5228,U+819B
5229,U+819C
5230,U+819D
5231,U+80F6
5232,U+817B
5234,U+81B3
5235,U+81BA
5238,U+81BB
5239,U+810D
5240,U+8113
5241,U+81C0
5242,U+81C2
5244,U+81C6
5245,U+8138
5246,U+81CA
5247,U+8110
5250,U+81C3
5251,U+80EA
5253,U+810F
5254,U+8114
5255,U+80E4
5256,U+81E3
5257,U+5367
5258,U+81E7
5259,U+4E34
5260,U+680C
5261,U+81EA
5262,U+81EC
5263,U+81ED
5266,U+9565
5267,U+81F3
5268,U+81F4
5271,U+81FB
5272,U+6C07
5273,U+81FC
5274,U+81FE
5275,U+8201
5276,U+8200
5277,U+8202
5278,U+8204
5279,U+8205
5280,U+4E0E
5281,U+5174
5282,U+4E3E
5283,U+65E7
5285,U+645E
5286,U+820C
5287,U+820D
5288,U+8210
5289,U+8212
5290,U+8218
5291,U+8216
5292,U+821B
5293,U+821C
5294,U+821E
5296,U+9545
5297,U+821F
5299,U+8221
5300,U+822A
5301,U+822C
5302,U+822B
5304,U+8237
5305,U+8235
5306,U+8236
5307,U+8239
5308,U+8238
5310,U+8233
5311,U+8234
5312,U+8247
5313,U+824B
5314,U+8244
5318,U+8258
5319,U+8231
5320,U+8223
5321,U+825F
5322,U+8268
5324,U+8230
5325,U+823B
5326,U+9176
5327,U+826E
5328,U+826F
5329,U+8270
5330,U+9494
5331,U+8272
5333,U+8273
5335,U+8278
5336,U+827D
5337,U+827E
5338,U+8283
5339,U+8284
5340,U+828A
5341,U+828B
5342,U+828D
5343,U+828E
5344,U+8291
5345,U+8292
5346,U+8299
5347,U+829D
5348,U+829F
5349,U+82A1
5350,U+827F
5351,U+82A4
5352,U+82A7
5353,U+82A8
5354,U+82A5
5355,U+82A9
5356,U+82AA
5357,U+82AB
5358,U+82AC
5359,U+82AD
5360,U+82AE
5361,U+82AF
5362,U+82B0
5363,U+82B1
5364,U+82B3
5365,U+82B7
5366,U+82B8
5367,U+82B9
5368,U+520D
5369,U+82BC
5370,U+82BD
5371,U+839C
5372,U+82BE
5373,U+82D1
5374,U+8306
5375,U+82D2
5376,U+82D3
5377,U+82D4
5378,U+82D5
5379,U+82D7
5380,U+82C4
5381,U+82DB
5382,U+82DC
5383,U+82DE
5384,U+82DF
5385,U+82E3
5386,U+82E1
5387,U+82E5
5388,U+82E6
5389,U+82CE
5390,U+82EB
5391,U+82F1
5392,U+82F4
5393,U+82F9
5394,U+82FB
5396,U+82FE
5397,U+8300
5398,U+8301
5399,U+8302
5400,U+8303
5401,U+8304
5402,U+8308
5403,U+8305
5404,U+8307
5406,U+8309
5407,U+8317
5408,U+8354
5409,U+831C
5412,U+8328
5413,U+832B
5414,U+832D
5415,U+832F
5416,U+8331
5417,U+5179
5418,U+8334
5419,U+8335
5420,U+8336
5422,U+8338
5423,U+8339
5424,U+8340
5425,U+8343
5426,U+8404
5427,U+8346
5428,U+8378
5429,U+8347
5430,U+8349
5432,U+834F
5433,U+8350
5434,U+8351
5435,U+8352
5436,U+831D
5437,U+8344
5440,U+8377
5441,U+837B
5442,U+837C
5443,U+837D
5444,U+8385
5446,U+838E
5447,U+8392
5448,U+8393
5449,U+830E
5450,U+8398
5451,U+839E
5452,U+83A0
5453,U+835A
5454,U+82CB
5455,U+8386
5456,U+83A8
5457,U+83A9
5458,U+83AA
5459,U+83AB
5460,U+83DF
5461,U+8389
5462,U+83BD
5463,U+83C0
5464,U+83C1
5465,U+83C5
5466,U+83C7
5468,U+83CA
5469,U+83D1
5471,U+83D6
5472,U+83D4
5473,U+83D8
5474,U+83E0
5475,U+83DC
5476,U+83E9
5477,U+5807
5478,U+534E
5479,U+83F0
5480,U+83F1
5481,U+83F2
5483,U+8399
5484,U+83F9
5485,U+83FC
5486,U+83FD
5487,U+8401
5488,U+8403
5489,U+841C
5490,U+83B1
5491,U+840B
5492,U+840C
5493,U+840D
5494,U+840E
5495,U+9FBF
5496,U+83E1
5497,U+83CC
5498,U+8429
5500,U+82CC
5501,U+843C
5503,U+8431
5504,U+83B4
5505,U+8438
5506,U+8439
5507,U+843D
5508,U+8446
5510,U+83F8
5511,U+8457
5513,U+845A
5514,U+845B
5515,U+8461
5516,U+8463
5517,U+82C7
5518,U+8469
5519,U+846B
5520,U+846C
5521,U+846D
5522,U+836F
5523,U+8471
5524,U+8473
5525,U+8475
5526,U+8364
5527,U+8478
5528,U+847A
5530,U+8482
5531,U+8451
5535,U+83B3
5536,U+8499
5537,U+849C
5538,U+84A1
5539,U+849E
5540,U+849F
5541,U+84A8
5543,U+84B2
5544,U+84B8
5545,U+84B9
5546,U+84BA
5547,U+82CD
5548,U+84BF
5549,U+836A
5550,U+84C1
5551,U+84C2
5552,U+84C4
5553,U+84C6
5554,U+84C9
5555,U+84CA
5556,U+76D6
5557,U+84D6
5558,U+84CD
5559,U+84CF
5560,U+84D1
5562,U+84D0
5563,U+84D3
5564,U+840F
5565,U+850C
5566,U+84AF
5570,U+84EC
5571,U+83B2
5572,U+84F0
5573,U+83BC
5575,U+853B
5576,U+852B
5577,U+8297
5578,U+84FC
5581,U+84FF
5583,U+8511
5584,U+857B
5585,U+8513
5587,U+8517
5588,U+851A
5589,U+848C
5591,U+8521
5592,U+848B
5593,U+836B
5594,U+8534
5596,U+8311
5598,U+835C
5599,U+853D
5600,U+852C
5601,U+857A
5603,U+8543
5604,U+8549
5605,U+854A
5606,U+835E
5607,U+83B8
5608,U+8556
5609,U+835B
5610,U+8559
5612,U+855E
5614,U+8489
5615,U+8568
5616,U+8361
5617,U+829C
5618,U+8427
5619,U+8570
5620,U+85AF
5621,U+8487
5622,U+8548
5624,U+8564
5626,U+84E3
5628,U+857E
5630,U+85A2
5631,U+8584
5632,U+8585
5633,U+8587
5634,U+835F
5636,U+84DF
5638,U+8537
5641,U+859B
5642,U+5B7D
5643,U+859C
5645,U+85A8
5646,U+8428
5647,U+85AA
5648,U+85A4
5649,U+8616
5650,U+858F
5651,U+85B0
5652,U+85B3
5653,U+85B9
5654,U+8360
5659,U+85C9
5660,U+8369
5661,U+85CF
5662,U+85D0
5663,U+84DD
5664,U+85C1
5665,U+85D5
5668,U+85DC
5669,U+827A
5671,U+85E4
5672,U+85E9
5674,U+85AE
5676,U+853C
5677,U+853A
5679,U+85FB
5681,U+85FF
5682,U+8572
5683,U+8605
5684,U+82A6
5685,U+82CF
5686,U+8574
5688,U+5914
5690,U+841A
5691,U+85D3
5692,U+8539
5693,U+830F
5694,U+8629
5695,U+5170
5698,U+8627
5699,U+8638
5700,U+841D
5701,U+863C
5704,U+8611
5705,U+864D
5706,U+864E
5707,U+8650
5709,U+8654
5710,U+5904
5711,U+865A
5712,U+864F
5713,U+865E
5714,U+53F7
5716,U+8662
5719,U+4E8F
5721,U+919A
5722,U+866B
5723,U+8671
5724,U+867B
5725,U+8679
5726,U+867A
5727,U+8693
5728,U+868D
5729,U+8695
5730,U+868A
5731,U+868B
5732,U+868C
5733,U+86A3
5734,U+86A4
5735,U+86A7
5736,U+86A9
5737,U+86AA
5738,U+86A8
5739,U+86AF
5740,U+86B0
5741,U+86B1
5742,U+869C
5743,U+86B6
5745,U+86C4
5746,U+86C0
5747,U+86C6
5748,U+86C7
5749,U+86C9
5750,U+86D1
5751,U+86CB
5752,U+86D9
5753,U+86DB
5754,U+86DF
5755,U+86B4
5756,U+86E4
5757,U+86E9
5758,U+86F1
5759,U+86ED
5760,U+86FE
5761,U+86D8
5762,U+8702
5763,U+8703
5764,U+8707
5765,U+8708
5767,U+8713
5768,U+86F8
5769,U+86F9
5770,U+8715
5771,U+8700
5772,U+8709
5773,U+870D
5774,U+870A
5776,U+8718
5777,U+871A
5778,U+871C
5779,U+8721
5780,U+8723
5781,U+8729
5782,U+8725
5783,U+8712
5784,U+86D4
5785,U+8734
5786,U+871E
5788,U+8782
5789,U+8722
5790,U+872E
5791,U+874E
5792,U+86D0
5793,U+8680
5794,U+8757
5795,U+8758
5796,U+8759
5797,U+8705
5798,U+732C
5799,U+8760
5800,U+873F
5801,U+8765
5802,U+867E
5803,U+876E
5805,U+8776
5806,U+8737
5807,U+87EE
5808,U+873B
5809,U+874C
5811,U+873E
5812,U+8763
5813,U+877B
5814,U+8774
5815,U+8717
5816,U+878D
5817,U+8813
5818,U+8682
5819,U+87A8
5820,U+879F
5821,U+8424
5823,U+869D
5824,U+8783
5825,U+86F3
5826,U+87AB
5828,U+87BA
5829,U+877C
5830,U+87BD
5832,U+86F0
5833,U+87CA
5834,U+87AC
5835,U+87AD
5837,U+87AF
5838,U+87B3
5839,U+87C0
5840,U+87C6
5841,U+8748
5842,U+87CB
5843,U+866E
5844,U+87EA
5845,U+87D2
5846,U+87DB
5847,U+87E0
5848,U+8749
5851,U+87F9
5852,U+8681
5853,U+87FE
5855,U+86CF
5856,U+8803
5858,U+8683
5859,U+8747
5860,U+867F
5862,U+8815
5863,U+8816
5864,U+881B
5867,U+8821
5868,U+8822
5869,U+86CE
5870,U+87CF
5871,U+8839
5872,U+86CA
5873,U+8832
5875,U+86EE
5876,U+866C
5877,U+8840
5878,U+5627
5880,U+8844
5881,U+8845
5883,U+4F17
5886,U+569C
5887,U+884C
5888,U+884D
5891,U+8852
5894,U+8857
5895,U+8859
5898,U+536B
5899,U+8861
5900,U+8862
5902,U+8863
5903,U+8868
5904,U+886B
5905,U+8870
5906,U+8872
5907,U+8877
5908,U+8869
5910,U+887D
5911,U+887E
5912,U+887F
5913,U+8881
5914,U+8888
5915,U+888B
5916,U+888D
5917,U+8892
5918,U+8896
5920,U+889C
5924,U+88A4
5925,U+88AA
5926,U+88AB
5927,U+8882
5931,U+88B1
5932,U+88C1
5933,U+88C2
5934,U+8885
5935,U+88CE
5936,U+88C0
5938,U+88D2
5939,U+88D4
5940,U+88D5
5941,U+88D8
5942,U+88D9
5943,U+8865
5944,U+88C5
5945,U+88DF
5947,U+88E8
5949,U+88F0
5950,U+88F1
5951,U+88F3
5952,U+88F4
5953,U+88F8
5954,U+88FC
5955,U+88F9
5957,U+88FE
5959,U+890A
5960,U+88C8
5962,U+8902
5963,U+892A
5964,U+8910
5965,U+8913
5966,U+8886
5967,U+8919
5968,U+8921
5969,U+891A
5970,U+8925
5972,U+892B
5973,U+8930
5974,U+88E4
5975,U+8926
5977,U+8936
5978,U+4EB5
5980,U+8944
5981,U+886E
5982,U+8941
5983,U+88A2
5984,U+8884
5988,U+8912
5990,U+88E3
5991,U+88C6
5992,U+895F
5993,U+8966
5996,U+8934
5997,U+891B
6000,U+886C
6002,U+88AD
6004,U+8976
6006,U+897E
6007,U+897F
6008,U+8981
6009,U+8983
6010,U+8986
6014,U+954E
6015,U+89C1
6016,U+89C4
6017,U+89C5
6018,U+89C6
6019,U+89C7
6021,U+89CB
6022,U+89CE
6024,U+4EB2
6025,U+89CA
6026,U+89CF
6027,U+89D0
6028,U+89D1
6029,U+89C3
6030,U+89C9
6031,U+89C8
6032,U+89CC
6033,U+89CD
6034,U+89C2
6036,U+6C16
6037,U+89D2
6038,U+89D4
6039,U+89D6
6040,U+89DA
6043,U+89E3
6044,U+89E5
6046,U+89EB
6048,U+89F1
6049,U+89F3
6050,U+89DE
6051,U+89E6
6055,U+8418
6056,U+8A00
6057,U+8BA2
6058,U+8BA3
6059,U+8A07
6060,U+8BA1
6061,U+8BAF
6062,U+8BA8
6063,U+8BA6
6064,U+8BAD
6065,U+8BAA
6066,U+8BAB
6067,U+8BAC
6068,U+8BB0
6069,U+8BA7
6072,U+8BB1
6073,U+8BB9
6074,U+8BB6
6075,U+8BBC
6076,U+8BC0
6077,U+8BB7
6078,U+8BBF
6079,U+8BB8
6080,U+8BBE
6081,U+8BBB
6083,U+8BC9
6084,U+8BC3
6085,U+8BCA
6086,U+8BC1
6088,U+8A3E
6089,U+8BC2
6090,U+8BCB
6091,U+8A48
6093,U+8BB5
6094,U+8BC8
6095,U+8BD2
6096,U+8BCF
6097,U+8BC4
6099,U+8BCE
6100,U+8BC5
6101,U+8BCD
6103,U+8BE9
6104,U+8BE2
6105,U+8BE3
6107,U+8BD5
6108,U+8BD7
6109,U+8BE7
6110,U+8BDF
6111,U+8BE1
6112,U+8BE0
6113,U+8BD8
6114,U+8BDD
6115,U+8BE5
6116,U+8BE6
6117,U+8BD9
6118,U+8BD6
6119,U+8BD3
6120,U+8BD4
6121,U+8BDB
6124,U+8A79
6126,U+8BA4
6128,U+8BF3
6129,U+8A93
6130,U+8BDE
6131,U+8BF1
6132,U+8BEE
6133,U+8BED
6134,U+8BDA
6135,U+8BEB
6136,U+8BEC
6137,U+8BEF
6138,U+8BF0
6139,U+8BF5
6140,U+8BF2
6141,U+8BF4
6142,U+8C01
6143,U+8BFE
6144,U+8C07
6145,U+8BFD
6146,U+8C0A
6147,U+8A1A
6148,U+8C03
6149,U+8C04
6150,U+8C06
6151,U+8C08
6152,U+8BFF
6153,U+8BF7
6154,U+8BE4
6155,U+8BF9
6156,U+8C05
6157,U+8BFC
6158,U+8BBA
6159,U+8C02
6161,U+8C00
6162,U+8C1E
6163,U+8C1D
6166,U+8C14
6167,U+8C1B
6168,U+8C10
6169,U+8C0F
6170,U+8C15
6171,U+8C18
6172,U+8BB3
6173,U+8C19
6174,U+8BBD
6175,U+8BF8
6176,U+8C1A
6178,U+8C16
6179,U+8BFA
6180,U+8C0B
6181,U+8C12
6182,U+8C13
6183,U+8C0D
6186,U+8C0C
6187,U+8A8A
6188,U+8BCC
6190,U+8B07
6192,U+8C0E
6193,U+8C1C
6194,U+8C27
6195,U+8C11
6196,U+8C24
6197,U+8C26
6198,U+8C25
6199,U+8BB2
6200,U+8C22
6202,U+8C23
6204,U+8C21
6205,U+8B26
6206,U+8C1F
6207,U+8C2A
6208,U+8C2C
6209,U+8BB4
6210,U+8C28
6211,U+8C29
6216,U+8C32
6217,U+8BA5
6220,U+8C2E
6221,U+8BC6
6222,U+8C2F
6223,U+8C2D
6225,U+8C31
6226,U+8B66
6228,U+8C35
6229,U+8B6C
6230,U+8BD1
6231,U+8BAE
6232,U+8C34
6233,U+62A4
6234,U+8BEA
6235,U+8A89
6236,U+8BFB
6237,U+8C2B
6239,U+53D8
6241,U+96E0
6242,U+8A5F
6243,U+8C17
6244,U+8C36
6245,U+8BA9
6249,U+8C20
6250,U+8C33
6253,U+8C37
6255,U+8C41
6257,U+7847
6258,U+8C46
6259,U+5C82
6261,U+8C4C
6262,U+8C49
6263,U+8C47
6269,U+8C55
6270,U+8C5A
6272,U+8C61
6273,U+8C62
6274,U+8C68
6275,U+8C6A
6276,U+8C6B
6278,U+8C6D
6279,U+8C73
6281,U+94CC
6282,U+8C78
6283,U+8C79
6284,U+8C7A
6285,U+8C82
6286,U+8C86
6287,U+8C85
6288,U+8C89
6289,U+8C8A
6290,U+8C8C
6293,U+8C94
6295,U+8132
6296,U+8D1D
6297,U+8D1E
6298,U+8D1F
6299,U+8D22
6300,U+8D21
6302,U+8D2B
6303,U+8D27
6304,U+8D2A
6305,U+8D29
6306,U+8D2F
6307,U+8D23
6308,U+8D2E
6310,U+8D30
6311,U+8D35
6312,U+8D2C
6313,U+8D37
6314,U+4E70
6315,U+8D36
6316,U+8D39
6317,U+8D34
6318,U+8D3B
6319,U+8D38
6320,U+8D3A
6321,U+8D32
6322,U+8D33
6323,U+8D42
6324,U+8D41
6325,U+8D3F
6326,U+8D45
6327,U+8D44
6328,U+8D3E
6329,U+8D3C
6331,U+8D48
6332,U+8D4A
6333,U+5BBE
6334,U+8D47
6335,U+8D52
6336,U+8D49
6337,U+8D50
6339,U+8D4F
6340,U+8D4D
6341,U+8D54
6342,U+8D53
6343,U+8D24
6344,U+5356
6345,U+8D31
6346,U+8D4B
6347,U+8D28
6348,U+8D26
6350,U+8D4C
6351,U+8D56
6352,U+8D57
6354,U+8D5A
6355,U+8D59
6356,U+8D2D
6357,U+8D5B
6358,U+8D5C
6360,U+8D3D
6361,U+8D58
6362,U+8D60
6363,U+8D5E
6365,U+8D61
6366,U+8D62
6367,U+8D46
6368,U+8D43
6369,U+8D51
6370,U+8D4E
6372,U+8D5D
6373,U+8D63
6375,U+8D64
6376,U+8D66
6377,U+8D67
6378,U+8D6B
6379,U+8D6D
6380,U+8D6A
6381,U+9495
6382,U+8D70
6383,U+8D73
6384,U+8D74
6385,U+8D76
6386,U+8D77
6387,U+8D81
6388,U+8D84
6389,U+8D85
6390,U+8D8A
6392,U+8D75
6393,U+8DA3
6394,U+8D91
6395,U+8D8B
6396,U+8D9F
6397,U+848E
6398,U+8DB3
6399,U+8DB5
6400,U+8DBE
6402,U+8DBA
6405,U+8DCB
6407,U+8DCC
6408,U+8DCE
6409,U+8DCF
6410,U+8DD1
6412,U+8DD6
6413,U+8DDA
6414,U+8DDB
6415,U+8DDD
6417,U+8DEB
6418,U+8DDF
6420,U+8DE3
6421,U+8DE8
6422,U+8DEA
6423,U+8DEC
6424,U+8DEF
6425,U+8E29
6426,U+8DF3
6427,U+8DFD
6428,U+8E09
6429,U+8E0A
6431,U+8E0F
6432,U+8DF5
6433,U+8E14
6434,U+8E16
6435,U+8E1D
6436,U+8E1E
6437,U+8E22
6438,U+8E23
6439,U+8E27
6441,U+8E21
6442,U+8E1F
6443,U+8E2E
6446,U+8E35
6447,U+8E39
6448,U+8E53
6449,U+8E3D
6450,U+8E41
6451,U+8E42
6452,U+8E44
6453,U+8E31
6454,U+8E40
6455,U+8E50
6456,U+8E47
6457,U+8E48
6458,U+8E49
6459,U+8E4A
6460,U+8DC3
6461,U+8DC4
6462,U+8DF8
6464,U+8E59
6466,U+8E52
6471,U+8E6F
6472,U+8E72
6473,U+8E74
6474,U+8E76
6475,U+8DF7
6478,U+8E6C
6479,U+8E6D
6480,U+8E70
6481,U+8E81
6483,U+8E85
6484,U+8E87
6485,U+8DB8
6486,U+8E0C
6487,U+8DFB
6489,U+8E90
6490,U+8E2F
6492,U+8E2C
6494,U+8DF9
6495,U+8E51
6497,U+8E8F
6498,U+8E66
6500,U+8EAB
6501,U+8EAC
6502,U+8EAD
6503,U+8EB2
6504,U+8EAF
6507,U+8EBA
6508,U+8F66
6509,U+8F67
6510,U+8F68
6511,U+519B
6513,U+8F69
6514,U+8F6B
6515,U+8F6D
6516,U+8F6F
6517,U+8F71
6518,U+8F78
6519,U+8F74
6520,U+8F75
6521,U+8F77
6522,U+8F76
6523,U+8F7A
6524,U+8F7C
6525,U+8F83
6526,U+8F82
6528,U+8F7D
6531,U+8F7E
6532,U+8F84
6534,U+8F85
6535,U+8F7B
6538,U+8F86
6539,U+8F8E
6540,U+8F89
6541,U+8F8D
6542,U+8F87
6543,U+8F88
6544,U+8F6E
6545,U+8F8B
6547,U+8F8A
6549,U+8F91
6550,U+8F8F
6551,U+8F93
6553,U+8F90
6558,U+8F97
6559,U+8206
6560,U+6BC2
6561,U+8F96
6562,U+8F95
6564,U+8F98
6567,U+8F6C
6568,U+8F99
6569,U+8F7F
6575,U+8F70
6576,U+8F94
6577,U+8F79
6578,U+8F73
6580,U+8F9B
6581,U+8F9C
6582,U+8F9F
6584,U+8FA3
6586,U+529E
6587,U+8FA8
6588,U+8F9E
6589,U+8FA9
6590,U+802A
6591,U+8FB0
6592,U+8FB1
6593,U+519C
6594,U+72CD
6595,U+8FB5
6596,U+8FC2
6597,U+8FC4
6598,U+8FC5
6601,U+8FCE
6602,U+8FD1
6603,U+8FD3
6604,U+8FD4
6606,U+8FE2
6607,U+8FE4
6608,U+8FE5
6609,U+8FE6
6610,U+8FE8
6611,U+8FEA
6612,U+8FEB
6613,U+8FED
6614,U+9004
6615,U+8FF0
6617,U+8FF7
6618,U+8FF8
6619,U+8FF9
6620,U+8FFD
6621,U+8FFA
6622,U+9000
6623,U+9001
6624,U+9002
6625,U+9003
6626,U+9005
6627,U+9006
6628,U+900B
6629,U+902F
6630,U+900D
6631,U+900F
6632,U+9010
6633,U+9011
6634,U+9014
6635,U+8FF3
6636,U+9016
6637,U+9017
6638,U+8FD9
6639,U+901A
6640,U+901B
6641,U+901D
6642,U+901E
6643,U+901F
6644,U+9020
6645,U+9021
6646,U+9022
6647,U+8FDE
6648,U+902D
6649,U+902E
6651,U+8FDB
6652,U+9035
6653,U+9036
6654,U+9038
6656,U+903C
6657,U+9047
6658,U+9041
6659,U+9042
6660,U+9044
6661,U+903E
6663,U+8FD0
6664,U+904D
6665,U+8FC7
6666,U+904F
6667,U+9050
6668,U+9051
6669,U+9052
6670,U+9053
6671,U+8FBE
6672,U+8FDD
6673,U+9058
6674,U+9065
6675,U+905B
6676,U+900A
6677,U+9012
6678,U+8FDC
6680,U+9063
6681,U+9062
6683,U+9068
6685,U+906D
6686,U+906E
6688,U+8FDF
6689,U+9074
6690,U+9075
6692,U+8FC1
6693,U+9009
6695,U+9057
6697,U+8FBD
6698,U+907D
6699,U+907F
6700,U+9080
6701,U+8FC8
6702,U+9082
6703,U+8FD8
6705,U+8FE9
6706,U+9083
6707,U+9088
6708,U+8FB9
6709,U+903B
6710,U+9026
6711,U+75B1
6712,U+9091
6713,U+909B
6714,U+9097
6715,U+9099
6716,U+9095
6717,U+90A2
6719,U+90A3
6720,U+90A1
6721,U+90A6
6722,U+90A8
6723,U+90AA
6724,U+90A0
6725,U+90AF
6726,U+90B1
6728,U+90B4
6729,U+90B3
6730,U+90B5
6731,U+90B6
6732,U+90B8
6733,U+90B0
6734,U+90BD
