canonical,unit_bits,standard_order,module,packed_names
AIS6,6,msb,Iconvex.Telecom.AIS6,AIS6-PACKED-MSB|AIS6-PACKED-LSB
CCIR476,7,lsb,Iconvex.Telecom.CCIR476,CCIR476-PACKED-MSB|CCIR476-PACKED-LSB
GSM0338,7,lsb,Iconvex.Telecom.Codecs.GSM0338,GSM0338-PACKED-MSB|GSM0338-PACKED-LSB
GSM0338-BENGALI,7,lsb,Iconvex.Telecom.Codecs.GSM0338Bengali,GSM0338-BENGALI-PACKED-MSB|GSM0338-BENGALI-PACKED-LSB
GSM0338-GUJARATI,7,lsb,Iconvex.Telecom.Codecs.GSM0338Gujarati,GSM0338-GUJARATI-PACKED-MSB|GSM0338-GUJARATI-PACKED-LSB
GSM0338-HINDI,7,lsb,Iconvex.Telecom.Codecs.GSM0338Hindi,GSM0338-HINDI-PACKED-MSB|GSM0338-HINDI-PACKED-LSB
GSM0338-KANNADA,7,lsb,Iconvex.Telecom.Codecs.GSM0338Kannada,GSM0338-KANNADA-PACKED-MSB|GSM0338-KANNADA-PACKED-LSB
GSM0338-LOCKING-BENGALI,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingBengali,GSM0338-LOCKING-BENGALI-PACKED-MSB|GSM0338-LOCKING-BENGALI-PACKED-LSB
GSM0338-LOCKING-GUJARATI,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingGujarati,GSM0338-LOCKING-GUJARATI-PACKED-MSB|GSM0338-LOCKING-GUJARATI-PACKED-LSB
GSM0338-LOCKING-HINDI,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingHindi,GSM0338-LOCKING-HINDI-PACKED-MSB|GSM0338-LOCKING-HINDI-PACKED-LSB
GSM0338-LOCKING-KANNADA,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingKannada,GSM0338-LOCKING-KANNADA-PACKED-MSB|GSM0338-LOCKING-KANNADA-PACKED-LSB
GSM0338-LOCKING-MALAYALAM,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingMalayalam,GSM0338-LOCKING-MALAYALAM-PACKED-MSB|GSM0338-LOCKING-MALAYALAM-PACKED-LSB
GSM0338-LOCKING-ORIYA,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingOriya,GSM0338-LOCKING-ORIYA-PACKED-MSB|GSM0338-LOCKING-ORIYA-PACKED-LSB
GSM0338-LOCKING-PORTUGUESE,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingPortuguese,GSM0338-LOCKING-PORTUGUESE-PACKED-MSB|GSM0338-LOCKING-PORTUGUESE-PACKED-LSB
GSM0338-LOCKING-PUNJABI,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingPunjabi,GSM0338-LOCKING-PUNJABI-PACKED-MSB|GSM0338-LOCKING-PUNJABI-PACKED-LSB
GSM0338-LOCKING-TAMIL,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingTamil,GSM0338-LOCKING-TAMIL-PACKED-MSB|GSM0338-LOCKING-TAMIL-PACKED-LSB
GSM0338-LOCKING-TELUGU,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingTelugu,GSM0338-LOCKING-TELUGU-PACKED-MSB|GSM0338-LOCKING-TELUGU-PACKED-LSB
GSM0338-LOCKING-TURKISH,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingTurkish,GSM0338-LOCKING-TURKISH-PACKED-MSB|GSM0338-LOCKING-TURKISH-PACKED-LSB
GSM0338-LOCKING-URDU,7,lsb,Iconvex.Telecom.Codecs.GSM0338LockingUrdu,GSM0338-LOCKING-URDU-PACKED-MSB|GSM0338-LOCKING-URDU-PACKED-LSB
GSM0338-MALAYALAM,7,lsb,Iconvex.Telecom.Codecs.GSM0338Malayalam,GSM0338-MALAYALAM-PACKED-MSB|GSM0338-MALAYALAM-PACKED-LSB
GSM0338-ORIYA,7,lsb,Iconvex.Telecom.Codecs.GSM0338Oriya,GSM0338-ORIYA-PACKED-MSB|GSM0338-ORIYA-PACKED-LSB
GSM0338-PORTUGUESE,7,lsb,Iconvex.Telecom.Codecs.GSM0338Portuguese,GSM0338-PORTUGUESE-PACKED-MSB|GSM0338-PORTUGUESE-PACKED-LSB
GSM0338-PUNJABI,7,lsb,Iconvex.Telecom.Codecs.GSM0338Punjabi,GSM0338-PUNJABI-PACKED-MSB|GSM0338-PUNJABI-PACKED-LSB
GSM0338-SINGLE-BENGALI,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleBengali,GSM0338-SINGLE-BENGALI-PACKED-MSB|GSM0338-SINGLE-BENGALI-PACKED-LSB
GSM0338-SINGLE-GUJARATI,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleGujarati,GSM0338-SINGLE-GUJARATI-PACKED-MSB|GSM0338-SINGLE-GUJARATI-PACKED-LSB
GSM0338-SINGLE-HINDI,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleHindi,GSM0338-SINGLE-HINDI-PACKED-MSB|GSM0338-SINGLE-HINDI-PACKED-LSB
GSM0338-SINGLE-KANNADA,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleKannada,GSM0338-SINGLE-KANNADA-PACKED-MSB|GSM0338-SINGLE-KANNADA-PACKED-LSB
GSM0338-SINGLE-MALAYALAM,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleMalayalam,GSM0338-SINGLE-MALAYALAM-PACKED-MSB|GSM0338-SINGLE-MALAYALAM-PACKED-LSB
GSM0338-SINGLE-ORIYA,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleOriya,GSM0338-SINGLE-ORIYA-PACKED-MSB|GSM0338-SINGLE-ORIYA-PACKED-LSB
GSM0338-SINGLE-PORTUGUESE,7,lsb,Iconvex.Telecom.Codecs.GSM0338SinglePortuguese,GSM0338-SINGLE-PORTUGUESE-PACKED-MSB|GSM0338-SINGLE-PORTUGUESE-PACKED-LSB
GSM0338-SINGLE-PUNJABI,7,lsb,Iconvex.Telecom.Codecs.GSM0338SinglePunjabi,GSM0338-SINGLE-PUNJABI-PACKED-MSB|GSM0338-SINGLE-PUNJABI-PACKED-LSB
GSM0338-SINGLE-SPANISH,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleSpanish,GSM0338-SINGLE-SPANISH-PACKED-MSB|GSM0338-SINGLE-SPANISH-PACKED-LSB
GSM0338-SINGLE-TAMIL,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleTamil,GSM0338-SINGLE-TAMIL-PACKED-MSB|GSM0338-SINGLE-TAMIL-PACKED-LSB
GSM0338-SINGLE-TELUGU,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleTelugu,GSM0338-SINGLE-TELUGU-PACKED-MSB|GSM0338-SINGLE-TELUGU-PACKED-LSB
GSM0338-SINGLE-TURKISH,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleTurkish,GSM0338-SINGLE-TURKISH-PACKED-MSB|GSM0338-SINGLE-TURKISH-PACKED-LSB
GSM0338-SINGLE-URDU,7,lsb,Iconvex.Telecom.Codecs.GSM0338SingleUrdu,GSM0338-SINGLE-URDU-PACKED-MSB|GSM0338-SINGLE-URDU-PACKED-LSB
GSM0338-SPANISH,7,lsb,Iconvex.Telecom.Codecs.GSM0338Spanish,GSM0338-SPANISH-PACKED-MSB|GSM0338-SPANISH-PACKED-LSB
GSM0338-TAMIL,7,lsb,Iconvex.Telecom.Codecs.GSM0338Tamil,GSM0338-TAMIL-PACKED-MSB|GSM0338-TAMIL-PACKED-LSB
GSM0338-TELUGU,7,lsb,Iconvex.Telecom.Codecs.GSM0338Telugu,GSM0338-TELUGU-PACKED-MSB|GSM0338-TELUGU-PACKED-LSB
GSM0338-TURKISH,7,lsb,Iconvex.Telecom.Codecs.GSM0338Turkish,GSM0338-TURKISH-PACKED-MSB|GSM0338-TURKISH-PACKED-LSB
GSM0338-URDU,7,lsb,Iconvex.Telecom.Codecs.GSM0338Urdu,GSM0338-URDU-PACKED-MSB|GSM0338-URDU-PACKED-LSB
IBM-2780-SIX-BIT-TRANSCODE-GA27-3005-3,6,lsb,Iconvex.Telecom.IBM2780SixBitTranscode,IBM-2780-SIX-BIT-TRANSCODE-GA27-3005-3-PACKED-MSB|IBM-2780-SIX-BIT-TRANSCODE-GA27-3005-3-PACKED-LSB
IBM-BSC-SIX-BIT-TRANSCODE-GA27-3004-2,6,lsb,Iconvex.Telecom.IBMBscSixBitTranscode,IBM-BSC-SIX-BIT-TRANSCODE-GA27-3004-2-PACKED-MSB|IBM-BSC-SIX-BIT-TRANSCODE-GA27-3004-2-PACKED-LSB
ITA1,5,lsb,Iconvex.Telecom.ITA1,ITA1-PACKED-MSB|ITA1-PACKED-LSB
ITA2,5,lsb,Iconvex.Telecom.ITA2,ITA2-PACKED-MSB|ITA2-PACKED-LSB
ITA2-S2,5,lsb,Iconvex.Telecom.ITA2S2,ITA2-S2-PACKED-MSB|ITA2-S2-PACKED-LSB
ITA2-US-TTY,5,lsb,Iconvex.Telecom.ITA2USTTY,ITA2-US-TTY-PACKED-MSB|ITA2-US-TTY-PACKED-LSB
ITA3,7,lsb,Iconvex.Telecom.ITA3,ITA3-PACKED-MSB|ITA3-PACKED-LSB
ITA4,6,lsb,Iconvex.Telecom.ITA4,ITA4-PACKED-MSB|ITA4-PACKED-LSB
ITU-T-T.50-IRV,7,msb,Iconvex.Telecom.IA5,ITU-T-T.50-IRV-PACKED-MSB|ITU-T-T.50-IRV-PACKED-LSB
MTK-2,5,lsb,Iconvex.Telecom.MTK2,MTK-2-PACKED-MSB|MTK-2-PACKED-LSB
